card_set,card_rarity,card_name,card_index,card_price,created_time
eb02,P-L,フォクシー(パラレル/箔押し),OP07-059,2980,2025-04-06 03:32:05
eb02,P-L,ロブ・ルッチ(パラレル/箔押し),OP07-079,3980,2025-04-06 03:32:10
eb02,P-L,ベガパンク(パラレル/箔押し),OP07-097,2480,2025-04-06 03:32:15
eb02,P-L,トニートニー・チョッパー(パラレル/箔押し),OP08-001,3980,2025-04-06 03:32:20
eb02,P-L,マルコ(パラレル/箔押し),OP08-002,4980,2025-04-06 03:32:25
eb02,P-L,キャロット(パラレル/箔押し),OP08-021,2980,2025-04-06 03:32:30
eb02,P-L,キング(パラレル/箔押し),OP08-057,2980,2025-04-06 03:32:35
eb02,P-L,シャーロット・プリン(パラレル/箔押し),OP08-058,5980,2025-04-06 03:32:40
eb02,P-L,カルガラ(パラレル/箔押し),OP08-098,2480,2025-04-06 03:32:45
eb02,P-L,光月おでん(パラレル/箔押し),EB01-001,3480,2025-04-06 03:32:49
eb02,P-L,ハンニャバル(パラレル/箔押し),EB01-021,1980,2025-04-06 03:32:54
eb02,P-L,キュロス(パラレル/箔押し),EB01-040,1980,2025-04-06 03:32:59
op01,P-L,ロロノア・ゾロ(パラレル),OP01-001,14800,2025-04-06 03:33:03
op01,P-L,トラファルガー・ロー(パラレル),OP01-002,9980,2025-04-06 03:33:08
op01,P-L,モンキー・D・ルフィ(パラレル),OP01-003,9980,2025-04-06 03:33:17
op01,P-R,サンジ(パラレル),OP01-013,1480,2025-04-06 03:33:23
op01,P-R,ナミ(パラレル),OP01-016,9980,2025-04-06 03:33:28
op01,P-SR,モンキー・D・ルフィ(パラレル),OP01-024,1280,2025-04-06 03:33:33
op01,P-SR,ロロノア・ゾロ(パラレル),OP01-025,3480,2025-04-06 03:33:38
op01,P-L,光月おでん(パラレル),OP01-031,1780,2025-04-06 03:33:43
op01,P-SR,錦えもん(パラレル),OP01-040,780,2025-04-06 03:33:47
op01,P-SR,トラファルガー・ロー(パラレル),OP01-047,1480,2025-04-06 03:33:53
op01,P-SR,ユースタス・キッド(パラレル),OP01-051,2480,2025-04-06 03:33:57
op01,P-L,ドンキホーテ・ドフラミンゴ(パラレル),OP01-060,5980,2025-04-06 03:34:02
op01,P-L,カイドウ(パラレル),OP01-061,2480,2025-04-06 03:34:06
op01,P-L,クロコダイル(パラレル),OP01-062,3480,2025-04-06 03:34:11
op01,P-SR,クロコダイル(パラレル),OP01-067,780,2025-04-06 03:34:15
op01,P-SR,ジュラキュール・ミホーク(パラレル),OP01-070,1280,2025-04-06 03:34:20
op01,P-R,ドンキホーテ・ドフラミンゴ(パラレル),OP01-073,1280,2025-04-06 03:34:24
op01,P-SR,ボア・ハンコック(パラレル),OP01-078,2480,2025-04-06 03:34:29
op01,P-L,キング(パラレル),OP01-091,1480,2025-04-06 03:34:34
op01,P-R,うるティ(パラレル),OP01-093,980,2025-04-06 03:34:39
op01,P-SR,カイドウ(パラレル),OP01-094,980,2025-04-06 03:34:43
op01,P-SR,キング(パラレル),OP01-096,780,2025-04-06 03:34:48
op01,P-R,クイーン(パラレル),OP01-097,780,2025-04-06 03:34:53
op01,P-R,ジャック(パラレル),OP01-102,780,2025-04-06 03:34:58
op01,SEC,シャンクス(刻印なし),OP01-120,320,2025-04-06 03:35:02
op01,P-SEC,シャンクス(パラレル),OP01-120,1480,2025-04-06 03:35:07
op01,P-SEC,シャンクス(パラレル)(スーパーパラレル)(刻印なし),OP01-120,69800,2025-04-06 03:35:11
op01,SEC,ヤマト(刻印なし),OP01-121,320,2025-04-06 03:35:17
op01,P-SEC,ヤマト(パラレル),OP01-121,2980,2025-04-06 03:35:21
op02,P-L,エドワード・ニューゲート(パラレル),OP02-001,2480,2025-04-06 03:35:26
op02,P-L,モンキー・D・ガープ(パラレル),OP02-002,3480,2025-04-06 03:35:31
op02,P-SR,エドワード・ニューゲート(パラレル),OP02-004,1280,2025-04-06 03:35:35
op02,P-SR,ポートガス・D・エース(パラレル),OP02-013,2980,2025-04-06 03:35:40
op02,P-SR,ポートガス・D・エース(パラレル)(スーパーパラレル)(刻印なし),OP02-013,128000,2025-04-06 03:35:45
op02,P-R,マスクド・デュース(パラレル),OP02-017,780,2025-04-06 03:35:49
op02,P-R,マルコ(パラレル),OP02-018,780,2025-04-06 03:35:54
op02,P-L,錦えもん(パラレル),OP02-025,1280,2025-04-06 03:35:59
op02,P-L,サンジ(パラレル),OP02-026,2980,2025-04-06 03:36:04
op02,P-SR,光月おでん(パラレル),OP02-030,780,2025-04-06 03:36:09
op02,P-SR,ナミ(パラレル),OP02-036,1480,2025-04-06 03:36:13
op02,P-R,モンキー・Ｄ・ルフィ(パラレル),OP02-041,1480,2025-04-06 03:36:18
op02,P-L,エンポリオ・イワンコフ(パラレル),OP02-049,1780,2025-04-06 03:36:22
op02,P-SR,エンポリオ・イワンコフ(パラレル),OP02-051,780,2025-04-06 03:36:27
op02,P-R,バギー(パラレル),OP02-058,980,2025-04-06 03:36:31
op02,P-SR,モンキー・Ｄ・ルフィ(パラレル),OP02-062,980,2025-04-06 03:36:36
op02,P-L,マゼラン(パラレル),OP02-071,1280,2025-04-06 03:36:41
op02,P-L,ゼット(パラレル),OP02-072,1780,2025-04-06 03:36:46
op02,P-R,サディちゃん(パラレル),OP02-073,780,2025-04-06 03:36:50
op02,P-SR,マゼラン(パラレル),OP02-085,780,2025-04-06 03:36:55
op02,P-L,スモーカー(パラレル),OP02-093,3980,2025-04-06 03:36:59
op02,P-SR,クザン(パラレル),OP02-096,1780,2025-04-06 03:37:04
op02,P-SR,サカズキ(パラレル),OP02-099,980,2025-04-06 03:37:08
op02,P-SR,ボルサリーノ(パラレル),OP02-114,1280,2025-04-06 03:37:13
op02,P-R,モンキー・D・ガープ(パラレル),OP02-115,980,2025-04-06 03:37:18
op02,SEC,ウタ,OP02-120,500,2025-04-06 03:37:22
op02,P-SEC,ウタ(パラレル),OP02-120,1980,2025-04-06 03:37:26
op02,SEC,クザン(刻印なし),OP02-121,420,2025-04-06 03:37:31
op02,P-SEC,クザン(パラレル),OP02-121,980,2025-04-06 03:37:36
op03,P-L,ポートガス・D・エース(パラレル),OP03-001,3980,2025-04-06 03:37:40
op03,P-SR,マルコ(パラレル),OP03-013,1280,2025-04-06 03:37:45
op03,P-R,火拳(パラレル),OP03-018,980,2025-04-06 03:37:50
op03,P-L,クロ(パラレル),OP03-021,1280,2025-04-06 03:37:54
op03,P-L,アーロン(パラレル),OP03-022,2480,2025-04-06 03:37:59
op03,P-R,ギン(パラレル),OP03-024,780,2025-04-06 03:38:03
op03,P-SR,クリーク(パラレル),OP03-025,780,2025-04-06 03:38:08
op03,P-L,ナミ(パラレル),OP03-040,17800,2025-04-06 03:38:12
op03,P-SR,ウソップ(パラレル),OP03-041,780,2025-04-06 03:38:17
op03,P-R,ゼフ(パラレル),OP03-047,780,2025-04-06 03:38:21
op03,P-L,アイスバーグ(パラレル),OP03-058,1280,2025-04-06 03:38:26
op03,P-SR,パウリー(パラレル),OP03-066,780,2025-04-06 03:38:31
op03,P-L,ロブ・ルッチ(パラレル),OP03-076,1280,2025-04-06 03:38:35
op03,P-L,シャーロット・リンリン(パラレル),OP03-077,1780,2025-04-06 03:38:40
op03,P-SR,イッショウ(パラレル),OP03-078,780,2025-04-06 03:38:45
op03,P-SR,カク(パラレル),OP03-080,980,2025-04-06 03:38:49
op03,P-R,カリファ(パラレル),OP03-081,1980,2025-04-06 03:38:54
op03,P-R,スパンダム(パラレル),OP03-086,980,2025-04-06 03:38:58
op03,P-SR,ロブ・ルッチ(パラレル),OP03-092,780,2025-04-06 03:39:03
op03,P-L,シャーロット・カタクリ(パラレル),OP03-099,7980,2025-04-06 03:39:09
op03,P-SR,シャーロット・クラッカー(パラレル),OP03-108,780,2025-04-06 03:39:13
op03,P-R,シャーロット・プリン(パラレル),OP03-112,2480,2025-04-06 03:39:18
op03,P-SR,シャーロット・ペロスペロー(パラレル),OP03-113,780,2025-04-06 03:39:22
op03,P-SR,シャーロット・リンリン(パラレル),OP03-114,1480,2025-04-06 03:39:27
op03,SEC,そげキング,OP03-122,420,2025-04-06 03:39:32
op03,P-SEC,そげキング(パラレル),OP03-122,780,2025-04-06 03:39:37
op03,P-SEC,そげキング(パラレル)(スーパーパラレル)(刻印なし),OP03-122,49800,2025-04-06 03:39:42
op03,SEC,シャーロット・カタクリ(刻印なし),OP03-123,500,2025-04-06 03:39:47
op03,P-SEC,シャーロット・カタクリ(パラレル),OP03-123,3480,2025-04-06 03:39:52
op03,SP,ユースタス・キッド(パラレル),OP01-051,4980,2025-04-06 03:39:57
op03,SP,モンキー・D・ルフィ(パラレル),ST01-012,17800,2025-04-06 03:40:03
op03,SP,ドンキホーテ・ドフラミンゴ(パラレル),ST03-009,2480,2025-04-06 03:40:07
op03,SP,カイドウ(パラレル),ST04-003,2980,2025-04-06 03:40:12
op04,P-L,ネフェルタリ・ビビ(パラレル),OP04-001,5980,2025-04-06 03:40:17
op04,P-SR,ペル(パラレル),OP04-013,980,2025-04-06 03:40:22
op04,P-L,ドンキホーテ・ドフラミンゴ(パラレル),OP04-019,2480,2025-04-06 03:40:27
op04,P-L,イッショウ(パラレル),OP04-020,980,2025-04-06 03:40:32
op04,P-SR,シュガー(パラレル),OP04-024,780,2025-04-06 03:40:37
op04,P-R,ディアマンテ(パラレル),OP04-028,780,2025-04-06 03:40:42
op04,P-R,トレーボル(パラレル),OP04-030,780,2025-04-06 03:40:46
op04,P-SR,ドンキホーテ・ドフラミンゴ(パラレル),OP04-031,1280,2025-04-06 03:40:52
op04,P-L,レベッカ(パラレル),OP04-039,3980,2025-04-06 03:40:56
op04,P-L,クイーン(パラレル),OP04-040,1280,2025-04-06 03:41:02
op04,P-SR,カイドウ(パラレル),OP04-044,780,2025-04-06 03:41:06
op04,P-R,フーズ・フー(パラレル),OP04-051,780,2025-04-06 03:41:11
op04,P-L,クロコダイル(パラレル),OP04-058,1480,2025-04-06 03:41:16
op04,P-SR,クロコダイル(パラレル),OP04-060,780,2025-04-06 03:41:21
op04,P-SR,ミス・オールサンデー(パラレル),OP04-064,980,2025-04-06 03:41:26
op04,P-R,Mr.5(ジェム)(パラレル),OP04-072,780,2025-04-06 03:41:31
op04,P-R,キュロス(パラレル),OP04-082,780,2025-04-06 03:41:35
op04,P-SR,サボ(パラレル),OP04-083,2980,2025-04-06 03:41:40
op04,P-SR,サボ(パラレル)(スーパーパラレル)(刻印なし),OP04-083,79800,2025-04-06 03:41:45
op04,P-SR,モンキー・D・ルフィ(パラレル),OP04-090,1780,2025-04-06 03:41:50
op04,P-R,カポネ・ベッジ(パラレル),OP04-100,1280,2025-04-06 03:41:55
op04,P-SR,サンジ(パラレル),OP04-104,980,2025-04-06 03:41:59
op04,P-SR,ヤマト(パラレル),OP04-112,2980,2025-04-06 03:42:03
op04,SEC,ネフェルタリ・ビビ,OP04-118,580,2025-04-06 03:42:08
op04,P-SEC,ネフェルタリ・ビビ(パラレル),OP04-118,1280,2025-04-06 03:42:12
op04,SEC,ドンキホーテ・ロシナンテ,OP04-119,580,2025-04-06 03:42:17
op04,P-SEC,ドンキホーテ・ロシナンテ(パラレル),OP04-119,1280,2025-04-06 03:42:21
op04,SP,トラファルガー・ロー(パラレル),OP01-047,6980,2025-04-06 03:42:26
op04,SP,ボア・ハンコック(パラレル),OP01-078,29800,2025-04-06 03:42:30
op04,SP,エドワード・ニューゲート(パラレル),OP02-004,3480,2025-04-06 03:42:35
op04,SP,マゼラン(パラレル),OP02-085,2480,2025-04-06 03:42:40
op04,SP,サカズキ(パラレル),OP02-099,1980,2025-04-06 03:42:45
op05,P-L,サボ(パラレル),OP05-001,1280,2025-04-06 03:42:50
op05,P-L,ベロ・ベティ(パラレル),OP05-002,1280,2025-04-06 03:42:55
op05,P-SR,コアラ(パラレル),OP05-006,780,2025-04-06 03:43:00
op05,P-SR,サボ(パラレル),OP05-007,780,2025-04-06 03:43:05
op05,P-R,ベロ・ベティ(パラレル),OP05-015,780,2025-04-06 03:43:09
op05,P-L,ドンキホーテ・ロシナンテ(パラレル),OP05-022,1280,2025-04-06 03:43:14
op05,P-SR,ピーカ(パラレル),OP05-032,780,2025-04-06 03:43:19
op05,P-R,ベビー５(パラレル),OP05-034,780,2025-04-06 03:43:24
op05,P-L,サカズキ(パラレル),OP05-041,1280,2025-04-06 03:43:29
op05,P-SR,うるティ(パラレル),OP05-043,780,2025-04-06 03:43:34
op05,P-SR,ボルサリーノ(パラレル),OP05-051,780,2025-04-06 03:43:39
op05,P-R,X・ドレーク(パラレル),OP05-055,780,2025-04-06 03:43:44
op05,P-L,モンキー・D・ルフィ(パラレル),OP05-060,2980,2025-04-06 03:43:49
op05,P-R,ゾロ十郎(パラレル),OP05-067,980,2025-04-06 03:43:54
op05,P-SR,トラファルガー・ロー(パラレル),OP05-069,780,2025-04-06 03:43:59
op05,P-SR,トラファルガー・ロー(パラレル)(スーパーパラレル),OP05-069,99800,2025-04-06 03:44:04
op05,P-SR,ユースタス・キッド(パラレル),OP05-074,980,2025-04-06 03:44:09
op05,P-SR,ユースタス・キッド(パラレル)(スーパーパラレル),OP05-074,69800,2025-04-06 03:44:14
op05,P-R,マンシェリー(パラレル),OP05-088,780,2025-04-06 03:44:19
op05,P-SR,レベッカ(パラレル),OP05-091,1480,2025-04-06 03:44:24
op05,P-SR,ロブ・ルッチ(パラレル),OP05-093,780,2025-04-06 03:44:29
op05,P-L,エネル(パラレル),OP05-098,2980,2025-04-06 03:44:34
op05,P-SR,エネル(パラレル),OP05-100,780,2025-04-06 03:44:39
op05,P-R,ゲダツ(パラレル),OP05-102,780,2025-04-06 03:44:43
op05,SEC,カイドウ,OP05-118,220,2025-04-06 03:44:48
op05,P-SEC,カイドウ(パラレル),OP05-118,780,2025-04-06 03:44:53
op05,SEC,モンキー・D・ルフィ,OP05-119,320,2025-04-06 03:44:58
op05,P-SEC,モンキー・D・ルフィ(パラレル),OP05-119,5980,2025-04-06 03:45:03
op05,P-SEC,モンキー・D・ルフィ(パラレル)(スーパーパラレル),OP05-119,398000,2025-04-06 03:45:08
op05,SP,ナミ(パラレル),OP01-016,14800,2025-04-06 03:45:12
op05,SP,ヤマト(パラレル),OP01-121,7980,2025-04-06 03:45:17
op05,SP,ウタ(パラレル),OP02-120,12800,2025-04-06 03:45:22
op05,SP,ロブ・ルッチ(パラレル),OP03-092,2480,2025-04-06 03:45:27
op05,SP,カイドウ(パラレル),OP04-044,3980,2025-04-06 03:45:31
op05,SP,エネル(パラレル),OP05-100,4980,2025-04-06 03:45:36
op05,P-SR,モンキー・D・ルフィ(パラレル),ST01-012,980,2025-04-06 03:45:41
op05,P-SR,モンキー・D・ルフィ(パラレル)(サイン入り),ST01-012,148000,2025-04-06 03:45:46
op06,P-L,ウタ(パラレル),OP06-001,3480,2025-04-06 03:45:50
op06,P-SR,シャンクス(パラレル),OP06-007,2980,2025-04-06 03:45:55
op06,P-SR,シュライヤ(パラレル),OP06-009,780,2025-04-06 03:46:00
op06,P-R,モンキー・D・ルフィ(パラレル),OP06-013,980,2025-04-06 03:46:05
op06,P-L,ホーディ・ジョーンズ(パラレル),OP06-020,980,2025-04-06 03:46:09
op06,P-L,ペローナ(パラレル),OP06-021,2980,2025-04-06 03:46:14
op06,P-L,ヤマト(パラレル),OP06-022,5980,2025-04-06 03:46:19
op06,P-R,ケイミー(パラレル),OP06-025,980,2025-04-06 03:46:23
op06,P-SR,ホーディ・ジョーンズ(パラレル),OP06-035,1280,2025-04-06 03:46:28
op06,P-L,ヴィンスモーク・レイジュ(パラレル),OP06-042,4980,2025-04-06 03:46:32
op06,P-SR,アラマキ(パラレル),OP06-043,780,2025-04-06 03:46:37
op06,P-R,たしぎ(パラレル),OP06-050,780,2025-04-06 03:46:41
op06,P-R,ヴィンスモーク・イチジ(パラレル),OP06-061,1480,2025-04-06 03:46:46
op06,P-SR,ヴィンスモーク・ジャッジ(パラレル),OP06-062,780,2025-04-06 03:46:51
op06,P-SR,ヴィンスモーク・レイジュ(パラレル),OP06-069,1980,2025-04-06 03:46:56
op06,P-L,ゲッコー・モリア(パラレル),OP06-080,1480,2025-04-06 03:47:00
op06,P-R,アブサロム(パラレル),OP06-081,780,2025-04-06 03:47:05
op06,P-SR,ゲッコー・モリア(パラレル),OP06-086,1280,2025-04-06 03:47:10
op06,P-SR,ペローナ(パラレル),OP06-093,1780,2025-04-06 03:47:15
op06,P-R,おナミ(パラレル),OP06-101,2480,2025-04-06 03:47:19
op06,P-SR,光月日和(パラレル),OP06-106,1480,2025-04-06 03:47:24
op06,P-SR,光月モモの助(パラレル),OP06-107,780,2025-04-06 03:47:29
op06,SEC,ロロノア・ゾロ,OP06-118,2480,2025-04-06 03:47:33
op06,P-SEC,ロロノア・ゾロ(パラレル),OP06-118,4980,2025-04-06 03:47:38
op06,P-SEC,ロロノア・ゾロ(パラレル)(スーパーパラレル),OP06-118,99800,2025-04-06 03:47:42
op06,SEC,サンジ,OP06-119,3480,2025-04-06 03:47:47
op06,P-SEC,サンジ(パラレル),OP06-119,6980,2025-04-06 03:47:52
op06,SP,バギー(パラレル),OP03-008,3980,2025-04-06 03:47:57
op06,SP,シャーロット・リンリン(パラレル),OP03-114,9980,2025-04-06 03:48:02
op06,SP,シュガー(パラレル),OP04-024,3980,2025-04-06 03:48:06
op06,SP,ミス・オールサンデー(パラレル),OP04-064,3980,2025-04-06 03:48:10
op06,SP,ボルサリーノ(パラレル),OP05-051,1980,2025-04-06 03:48:14
op06,SP,レベッカ(パラレル),OP05-091,24800,2025-04-06 03:48:19
op07,P-L,モンキー・D・ドラゴン(パラレル),OP07-001,980,2025-04-06 03:48:23
op07,P-R,カリーナ(パラレル),OP07-005,980,2025-04-06 03:48:28
op07,P-SR,モンキー・D・ドラゴン(パラレル),OP07-015,1480,2025-04-06 03:48:33
op07,P-L,ジュエリー・ボニー(パラレル),OP07-019,2480,2025-04-06 03:48:38
op07,P-R,お玉(パラレル),OP07-022,980,2025-04-06 03:48:42
op07,P-SR,ジュエリー・ボニー(パラレル),OP07-026,1480,2025-04-06 03:48:47
op07,P-SR,バジル・ホーキンス(パラレル),OP07-029,780,2025-04-06 03:48:52
op07,P-L,ボア・ハンコック(パラレル),OP07-038,5980,2025-04-06 03:48:57
op07,P-SR,ジンベエ(パラレル),OP07-045,500,2025-04-06 03:49:02
op07,P-R,センゴク(パラレル),OP07-046,780,2025-04-06 03:49:06
op07,P-R,トラファルガー・ロー(パラレル),OP07-047,780,2025-04-06 03:49:11
op07,P-SR,ボア・ハンコック(パラレル),OP07-051,1480,2025-04-06 03:49:15
op07,P-SR,ボア・ハンコック(パラレル)(スーパーパラレル),OP07-051,79800,2025-04-06 03:49:20
op07,P-L,フォクシー(パラレル),OP07-059,980,2025-04-06 03:49:25
op07,P-SR,サンジ(パラレル),OP07-064,3480,2025-04-06 03:49:29
op07,P-R,フォクシー(パラレル),OP07-071,780,2025-04-06 03:49:34
op07,P-SR,ポルチェ(パラレル),OP07-072,980,2025-04-06 03:49:39
op07,P-L,ロブ・ルッチ(パラレル),OP07-079,1280,2025-04-06 03:49:43
op07,P-SR,ステューシー(パラレル),OP07-085,980,2025-04-06 03:49:48
op07,P-L,ベガパンク(パラレル),OP07-097,1480,2025-04-06 03:49:53
op07,P-R,フランキー(パラレル),OP07-107,1280,2025-04-06 03:49:57
op07,P-SR,モンキー・D・ルフィ(パラレル),OP07-109,1280,2025-04-06 03:50:02
op07,P-SR,リリス(パラレル),OP07-111,780,2025-04-06 03:50:07
op07,SEC,サボ,OP07-118,420,2025-04-06 03:50:12
op07,P-SEC,サボ(パラレル),OP07-118,980,2025-04-06 03:50:16
op07,SEC,ポートガス・D・エース,OP07-119,1980,2025-04-06 03:50:21
op07,P-SEC,ポートガス・D・エース(パラレル),OP07-119,3980,2025-04-06 03:50:27
op07,SP,お菊(パラレル),OP01-035,1980,2025-04-06 03:50:32
op07,SP,ドンキホーテ・ドフラミンゴ(パラレル),OP01-073,2980,2025-04-06 03:50:37
op07,SP,イゾウ(パラレル),OP03-003,2480,2025-04-06 03:50:42
op07,SP,イッショウ(パラレル),OP03-078,1980,2025-04-06 03:50:46
op07,SP,ユースタス・キッド(パラレル),OP05-074,2980,2025-04-06 03:50:51
op07,SP,おナミ(パラレル),OP06-101,19800,2025-04-06 03:50:56
op08,P-L,トニートニー・チョッパー(パラレル),OP08-001,1480,2025-04-06 03:51:01
op08,P-L,マルコ(パラレル),OP08-002,1480,2025-04-06 03:51:06
op08,P-SR,トニートニー・チョッパー(パラレル),OP08-007,780,2025-04-06 03:51:10
op08,P-R,Dr.くれは(パラレル),OP08-015,780,2025-04-06 03:51:15
op08,P-L,キャロット(パラレル),OP08-021,1280,2025-04-06 03:51:20
op08,P-SR,キャロット(パラレル),OP08-023,1480,2025-04-06 03:51:25
op08,P-R,ペドロ(パラレル),OP08-030,780,2025-04-06 03:51:29
op08,P-SR,エドワード・ニューゲート(パラレル),OP08-043,1280,2025-04-06 03:51:34
op08,P-R,ポートガス・D・エース(パラレル),OP08-052,1280,2025-04-06 03:51:39
op08,P-L,キング(パラレル),OP08-057,980,2025-04-06 03:51:43
op08,P-L,シャーロット・プリン(パラレル),OP08-058,3480,2025-04-06 03:51:48
op08,P-R,シャーロット・プリン(パラレル),OP08-067,1480,2025-04-06 03:51:53
op08,P-SR,シャーロット・リンリン(パラレル),OP08-069,2980,2025-04-06 03:51:57
op08,P-SR,ブラックマリア(パラレル),OP08-074,1980,2025-04-06 03:52:02
op08,P-SR,カイドウ(パラレル),OP08-079,980,2025-04-06 03:52:07
op08,P-R,クイーン(パラレル),OP08-080,780,2025-04-06 03:52:11
op08,P-SR,ジャック(パラレル),OP08-084,980,2025-04-06 03:52:16
op08,P-L,カルガラ(パラレル),OP08-098,1280,2025-04-06 03:52:21
op08,P-SR,ジュエリー・ボニー(パラレル),OP08-105,780,2025-04-06 03:52:25
op08,P-SR,ナミ(パラレル),OP08-106,3980,2025-04-06 03:52:30
op08,P-R,ワイパー(パラレル),OP08-110,780,2025-04-06 03:52:35
op08,P-SR,S-スネーク(パラレル),OP08-112,1280,2025-04-06 03:52:40
op08,SEC,シルバーズ･レイリー,OP08-118,2480,2025-04-06 03:52:45
op08,P-SEC,シルバーズ･レイリー(パラレル),OP08-118,4980,2025-04-06 03:52:49
op08,P-SEC,シルバーズ･レイリー(パラレル)(スーパーパラレル),OP08-118,49800,2025-04-06 03:52:54
op08,SEC,カイドウ＆リンリン,OP08-119,500,2025-04-06 03:52:59
op08,P-SEC,カイドウ＆リンリン(パラレル),OP08-119,980,2025-04-06 03:53:03
op08,SP,ジュエリー・ボニー(パラレル),ST02-007,17800,2025-04-06 03:53:08
op08,SP,ゲッコー・モリア(パラレル),ST03-004,3480,2025-04-06 03:53:13
