card_set,card_rarity,card_name,card_index,card_price,created_time
op08,SP,ゲッコー・モリア(パラレル),ST03-004,3480,2025-04-07 03:20:06
op08,SP,クイーン(パラレル),ST04-005,3480,2025-04-07 03:20:11
op08,SP,たしぎ(パラレル),ST06-006,4980,2025-04-07 03:20:16
op08,SP,ポートガス・D・エース(パラレル),OP02-013,12800,2025-04-07 03:20:21
op08,SP,シャーロット・プリン(パラレル),OP03-112,9980,2025-04-07 03:20:26
op09,P-L,シャンクス(パラレル),OP09-001,2480,2025-04-07 03:20:31
op09,P-R,ウタ(パラレル),OP09-002,980,2025-04-07 03:20:36
op09,P-SR,シャンクス(パラレル),OP09-004,1780,2025-04-07 03:20:41
op09,P-SR,シャンクス(パラレル)(スーパーパラレル),OP09-004,99800,2025-04-07 03:20:46
op09,P-SR,ベン・ベックマン(パラレル),OP09-009,980,2025-04-07 03:20:51
op09,P-L,リム(パラレル),OP09-022,980,2025-04-07 03:20:56
op09,P-SR,アディオ(パラレル),OP09-023,780,2025-04-07 03:21:01
op09,P-R,ペローナ(パラレル),OP09-034,780,2025-04-07 03:21:07
op09,P-SR,リム(パラレル),OP09-037,780,2025-04-07 03:21:12
op09,P-L,バギー(パラレル),OP09-042,980,2025-04-07 03:21:18
op09,P-SR,クロコダイル(パラレル),OP09-046,780,2025-04-07 03:21:22
op09,P-SR,ジュラキュール・ミホーク(パラレル),OP09-048,780,2025-04-07 03:21:27
op09,P-R,ナミ(パラレル),OP09-050,780,2025-04-07 03:21:34
op09,P-R,バギー(パラレル),OP09-051,780,2025-04-07 03:21:39
op09,P-R,バギー(パラレル)(スーパーパラレル),OP09-051,69800,2025-04-07 03:21:45
op09,P-L,モンキー・D・ルフィ(パラレル),OP09-061,2480,2025-04-07 03:21:49
op09,P-L,ニコ・ロビン(パラレル),OP09-062,980,2025-04-07 03:21:55
op09,P-SR,サンジ(パラレル),OP09-065,780,2025-04-07 03:22:00
op09,P-R,トラファルガー・ロー(パラレル),OP09-069,1280,2025-04-07 03:22:05
op09,P-SR,フランキー(パラレル),OP09-072,780,2025-04-07 03:22:10
op09,P-L,マーシャル・Ｄ・ティーチ(パラレル),OP09-081,1480,2025-04-07 03:22:16
op09,P-SR,マーシャル・D・ティーチ(パラレル),OP09-093,980,2025-04-07 03:22:21
op09,P-SR,マーシャル・D・ティーチ(パラレル)(スーパーパラレル),OP09-093,99800,2025-04-07 03:22:26
op09,P-SR,コアラ(パラレル),OP09-103,780,2025-04-07 03:22:35
op09,P-R,ニコ・ロビン(パラレル),OP09-107,1280,2025-04-07 03:22:40
op09,SEC,ゴール・D・ロジャー,OP09-118,320,2025-04-07 03:22:45
op09,P-SEC,ゴール・D・ロジャー(パラレル),OP09-118,1280,2025-04-07 03:22:51
op09,P-SEC,ゴール・D・ロジャー(パラレル)(スーパーパラレル),OP09-118,498000,2025-04-07 03:22:56
op09,SEC,モンキー・D・ルフィ,OP09-119,420,2025-04-07 03:23:02
op09,P-SEC,モンキー・D・ルフィ(パラレル),OP09-119,1280,2025-04-07 03:23:07
op09,P-SEC,モンキー・D・ルフィ(パラレル)(スーパーパラレル),OP09-119,128000,2025-04-07 03:23:13
op09,SP,ドンキホーテ・ロシナンテ(パラレル),OP04-119,2980,2025-04-07 03:23:18
op09,SP,ゾロ十郎(パラレル),OP05-067,7980,2025-04-07 03:23:23
op09,SP,ロブ・ルッチ(パラレル),OP05-093,2480,2025-04-07 03:23:28
op09,SP,モンキー・D・ドラゴン(パラレル),OP07-015,3980,2025-04-07 03:23:33
op09,SP,ボア・ハンコック(パラレル),OP07-051,14800,2025-04-07 03:23:39
op09,SP,ナミ(パラレル),OP08-106,17800,2025-04-07 03:23:44
op09,SP,シャンクス(パラレル),OP09-004,17800,2025-04-07 03:23:49
op09,SP,バギー(パラレル),OP09-051,6980,2025-04-07 03:23:55
op09,SP,マーシャル・D・ティーチ(パラレル),OP09-093,9980,2025-04-07 03:24:00
op09,SP,モンキー・D・ルフィ(パラレル),OP05-119,29800,2025-04-07 03:24:05
op10,P-L,スモーカー(パラレル),OP10-001,1780,2025-04-07 03:24:11
op10,P-L,シーザー・クラウン(パラレル),OP10-002,980,2025-04-07 03:24:16
op10,P-L,シュガー(パラレル),OP10-003,1280,2025-04-07 03:24:20
op10,P-SR,サンジ(パラレル),OP10-005,1480,2025-04-07 03:24:26
op10,P-SR,モネ(パラレル),OP10-016,1480,2025-04-07 03:24:31
op10,P-R,神避(パラレル),OP10-019,4980,2025-04-07 03:24:37
op10,P-L,トラファルガー・ロー(パラレル),OP10-022,1780,2025-04-07 03:24:43
op10,P-SR,スモーカー(パラレル),OP10-030,2480,2025-04-07 03:24:52
op10,P-SR,たしぎ(パラレル),OP10-032,2480,2025-04-07 03:25:03
op10,P-R,リム(パラレル),OP10-037,980,2025-04-07 03:25:08
op10,P-L,ウソップ(パラレル),OP10-042,1780,2025-04-07 03:25:13
op10,P-R,キャベンディッシュ(パラレル),OP10-045,980,2025-04-07 03:25:18
op10,P-SR,キュロス(パラレル),OP10-046,1480,2025-04-07 03:25:28
op10,P-SR,レベッカ(パラレル),OP10-058,1480,2025-04-07 03:25:33
op10,P-R,セニョール・ピンク(パラレル),OP10-067,780,2025-04-07 03:25:39
op10,P-SR,ドンキホーテ・ドフラミンゴ(パラレル),OP10-071,980,2025-04-07 03:25:44
op10,P-SR,ドンキホーテ・ロシナンテ(パラレル),OP10-072,1480,2025-04-07 03:25:49
op10,P-SR,クザン(パラレル),OP10-082,2480,2025-04-07 03:25:59
op10,P-R,フランキー(パラレル),OP10-090,780,2025-04-07 03:26:04
op10,P-L,ユースタス・キッド(パラレル),OP10-099,1480,2025-04-07 03:26:09
op10,P-R,モンキー・D・ルフィ(パラレル),OP10-111,1480,2025-04-07 03:26:15
op10,P-SR,ユースタス・キッド(パラレル),OP10-112,1780,2025-04-07 03:26:25
op10,SEC,モンキー・D・ルフィ,OP10-118,420,2025-04-07 03:26:31
op10,P-SEC,モンキー・D・ルフィ(パラレル),OP10-118,1480,2025-04-07 03:26:36
op10,SEC,トラファルガー・ロー,OP10-119,980,2025-04-07 03:26:41
op10,P-SEC,トラファルガー・ロー(パラレル),OP10-119,2980,2025-04-07 03:26:47
op10,P-SEC,トラファルガー・ロー(パラレル)(スーパーパラレル),OP10-119,59800,2025-04-07 03:26:52
op10,SP,ウルージ(パラレル),OP07-021,1980,2025-04-07 03:26:57
op10,SP,シャーロット・プリン(パラレル),ST12-012,3980,2025-04-07 03:27:02
op10,SP,サンジ(パラレル),ST14-003,4980,2025-04-07 03:27:07
op10,SP,エドワード・ニューゲート(パラレル),ST15-002,12800,2025-04-07 03:27:13
op10,SP,ウソ八(パラレル),ST18-001,17800,2025-04-07 03:27:18
op10,SP,シャーロット・フランペ(パラレル),EB01-056,4980,2025-04-07 03:27:23
op11,P-L,コビー(パラレル),OP11-001,1980,2025-04-07 03:27:28
op11,P-SR,孔雀(パラレル),OP11-004,1980,2025-04-07 03:27:38
op11,P-R,ドール(パラレル),OP11-008,980,2025-04-07 03:27:48
op11,P-SR,ひばり(パラレル),OP11-010,980,2025-04-07 03:27:59
op11,P-R,実直拳骨(パラレル),OP11-018,4980,2025-04-07 03:28:09
op11,P-L,ジンベエ(パラレル),OP11-021,980,2025-04-07 03:28:15
op11,P-L,しらほし(パラレル),OP11-022,1980,2025-04-07 03:28:19
op11,P-R,アーロン(パラレル),OP11-023,980,2025-04-07 03:28:25
op11,P-SR,ジンベエ(パラレル),OP11-031,980,2025-04-07 03:28:36
op11,P-L,モンキー・D・ルフィ(パラレル),OP11-040,4980,2025-04-07 03:28:42
op11,P-L,ナミ(パラレル),OP11-041,4980,2025-04-07 03:28:47
op11,P-R,ヴィンスモーク・レイジュ(パラレル),OP11-047,1280,2025-04-07 03:28:53
op11,P-SR,サンジ(パラレル),OP11-051,980,2025-04-07 03:29:04
op11,P-SR,ナミ(パラレル),OP11-054,3980,2025-04-07 03:29:15
op11,P-L,シャーロット・カタクリ(パラレル),OP11-062,1980,2025-04-07 03:29:20
op11,P-SR,シャーロット・カタクリ(パラレル),OP11-067,3980,2025-04-07 03:29:30
op11,P-SR,シャーロット・プリン(パラレル),OP11-070,1780,2025-04-07 03:29:41
op11,P-R,シャーロット・リンリン(パラレル),OP11-073,980,2025-04-07 03:29:47
op11,P-R,ギア2(パラレル),OP11-080,12800,2025-04-07 03:29:53
op11,P-R,クザン(パラレル),OP11-084,980,2025-04-07 03:29:58
op11,P-SR,ヘルメッポ(パラレル),OP11-092,980,2025-04-07 03:30:09
op11,P-SR,モンキー・D・ガープ(パラレル),OP11-095,980,2025-04-07 03:30:19
op11,P-SR,カポネ・ベッジ(パラレル),OP11-101,980,2025-04-07 03:30:29
op11,P-R,ゼウス(パラレル),OP11-106,2480,2025-04-07 03:30:34
op11,P-R,ゴムゴムの火拳銃(パラレル),OP11-114,4980,2025-04-07 03:30:39
op11,SEC,モンキー・D・ルフィ,OP11-118,1780,2025-04-07 03:30:45
op11,P-SEC,モンキー・D・ルフィ(パラレル),OP11-118,2980,2025-04-07 03:30:50
op11,P-SEC,モンキー・D・ルフィ(パラレル)(スーパーパラレル),OP11-118,89800,2025-04-07 03:30:56
op11,SEC,コビー,OP11-119,580,2025-04-07 03:31:01
op11,P-SEC,コビー(パラレル),OP11-119,1780,2025-04-07 03:31:06
op11,SP,サンジ(パラレル),OP06-119,9980,2025-04-07 03:31:11
op11,SP,ステューシー(パラレル),OP07-085,5980,2025-04-07 03:31:17
op11,SP,シルバーズ・レイリー(パラレル),OP09-005,4980,2025-04-07 03:31:22
op11,SP,シャンクス(パラレル),ST16-004,7980,2025-04-07 03:31:28
op11,SP,ルフィ太郎(パラレル),ST18-005,9980,2025-04-07 03:31:33
op11,SP,しらほし(パラレル),EB01-057,7980,2025-04-07 03:31:38
op11,SP,モンキー・D・ルフィ(パラレル)(金パラレル),OP05-119,298000,2025-04-07 03:31:44
op11,SP,モンキー・D・ルフィ(パラレル)(銀パラレル),OP05-119,198000,2025-04-07 03:31:49
prb01,P-L,サンジ(パラレル),,1480,2025-04-07 03:31:54
prb01,P-R,ナミ(パラレル)(スーパーパラレル),OP01-016,49800,2025-04-07 03:31:59
prb01,P-SR,モンキー・D・ルフィ(パラレル)(PRB),OP01-024,780,2025-04-07 03:32:05
prb01,P-R,光月モモの助(パラレル),OP01-041,320,2025-04-07 03:32:10
prb01,P-R,光月モモの助(パラレル)(PRB),OP01-041,780,2025-04-07 03:32:15
prb01,P-SR,トラファルガー・ロー(パラレル)(PRB),OP01-047,780,2025-04-07 03:32:21
prb01,P-SR,ユースタス・キッド(パラレル)(PRB),OP01-051,1280,2025-04-07 03:32:26
prb01,P-SR,ジュラキュール・ミホーク(パラレル)(PRB),OP01-070,780,2025-04-07 03:32:31
prb01,P-SR,ボア・ハンコック(パラレル)(PRB),OP01-078,980,2025-04-07 03:32:36
prb01,SEC,シャンクス(刻印あり),OP01-120,220,2025-04-07 03:32:41
prb01,P-SEC,シャンクス(パラレル)(PRB),OP01-120,780,2025-04-07 03:32:46
prb01,P-SEC,シャンクス(パラレル)(スーパーパラレル)(刻印あり),OP01-120,128000,2025-04-07 03:32:52
prb01,SEC,ヤマト(刻印あり),OP01-121,220,2025-04-07 03:32:56
prb01,P-SEC,ヤマト(パラレル)(PRB),OP01-121,1980,2025-04-07 03:33:01
prb01,P-SR,エドワード・ニューゲート(パラレル)(PRB),OP02-004,780,2025-04-07 03:33:07
prb01,P-SR,ポートガス・D・エース(パラレル)(スーパーパラレル)(刻印あり),OP02-013,198000,2025-04-07 03:33:12
prb01,P-R,マルコ(パラレル),OP02-018,420,2025-04-07 03:33:18
prb01,P-R,マルコ(パラレル)(PRB),OP02-018,780,2025-04-07 03:33:23
prb01,P-R,地獄の審判(パラレル),OP02-089,220,2025-04-07 03:33:29
prb01,P-R,地獄の審判(パラレル)(PRB),OP02-089,220,2025-04-07 03:33:35
prb01,P-SR,クザン(パラレル)(PRB),OP02-096,780,2025-04-07 03:33:40
prb01,P-SR,サカズキ(パラレル)(PRB),OP02-099,780,2025-04-07 03:33:45
prb01,P-SR,ボルサリーノ(パラレル)(PRB),OP02-114,780,2025-04-07 03:33:50
prb01,SEC,クザン(刻印あり),OP02-121,220,2025-04-07 03:33:55
prb01,P-SEC,クザン(パラレル)(PRB),OP02-121,780,2025-04-07 03:34:01
prb01,P-R,イゾウ(パラレル),OP03-003,220,2025-04-07 03:34:06
prb01,P-R,イゾウ(パラレル)(PRB),OP03-003,780,2025-04-07 03:34:11
prb01,P-R,三・千・世・界(パラレル),OP03-057,220,2025-04-07 03:34:16
prb01,P-R,三・千・世・界(パラレル)(PRB),OP03-057,980,2025-04-07 03:34:21
prb01,P-R,ブランニュー(パラレル),OP03-089,220,2025-04-07 03:34:26
prb01,P-R,ブランニュー(パラレル)(PRB),OP03-089,780,2025-04-07 03:34:32
prb01,P-SR,シャーロット・クラッカー(パラレル)(PRB),OP03-108,780,2025-04-07 03:34:37
prb01,P-R,シャーロット・スムージー(パラレル),OP03-110,320,2025-04-07 03:34:42
prb01,P-R,シャーロット・スムージー(パラレル)(PRB),OP03-110,780,2025-04-07 03:34:47
prb01,P-SR,シャーロット・ペロスペロー(パラレル)(PRB),OP03-113,780,2025-04-07 03:34:52
prb01,P-SEC,そげキング(パラレル)(スーパーパラレル)(刻印あり),OP03-122,99800,2025-04-07 03:34:58
prb01,SEC,シャーロット・カタクリ(刻印あり),OP03-123,500,2025-04-07 03:35:04
prb01,P-SEC,シャーロット・カタクリ(パラレル)(PRB),OP03-123,1480,2025-04-07 03:35:09
prb01,P-SR,ドンキホーテ・ドフラミンゴ(パラレル)(PRB),OP04-031,1280,2025-04-07 03:35:14
prb01,P-SR,カイドウ(パラレル)(PRB),OP04-044,780,2025-04-07 03:35:19
prb01,P-R,ゴムゴムの業火拳銃(パラレル),OP04-056,320,2025-04-07 03:35:26
prb01,P-R,ゴムゴムの業火拳銃(パラレル)(PRB),OP04-056,2480,2025-04-07 03:35:32
prb01,P-SEC,サボ(パラレル)(スーパーパラレル)(刻印あり),OP04-083,128000,2025-04-07 03:35:37
prb01,P-R,バルトロメオ(パラレル),OP04-089,220,2025-04-07 03:35:42
prb01,P-R,バルトロメオ(パラレル)(PRB),OP04-089,780,2025-04-07 03:35:47
prb01,P-R,カポネ・ベッジ(パラレル),OP04-100,320,2025-04-07 03:35:53
prb01,P-R,カポネ・ベッジ(パラレル)(PRB),OP04-100,780,2025-04-07 03:35:58
prb01,P-SR,サンジ(パラレル)(PRB),OP04-104,780,2025-04-07 03:36:03
prb01,P-SR,ヤマト(パラレル)(PRB),OP04-112,1780,2025-04-07 03:36:08
prb01,P-SR,コアラ(パラレル)(PRB),OP05-006,780,2025-04-07 03:36:13
prb01,P-SR,サボ(パラレル)(PRB),OP05-007,780,2025-04-07 03:36:18
prb01,P-R,ベロ・ベティ(パラレル),OP05-015,320,2025-04-07 03:36:24
prb01,P-R,ベロ・ベティ(パラレル)(PRB),OP05-015,780,2025-04-07 03:36:30
prb01,P-R,ベビー５(パラレル),OP05-034,500,2025-04-07 03:36:35
prb01,P-R,ベビー５(パラレル)(PRB),OP05-034,780,2025-04-07 03:36:40
prb01,P-SR,うるティ(パラレル)(PRB),OP05-043,780,2025-04-07 03:36:45
prb01,P-R,犬噛紅蓮(パラレル),OP05-057,220,2025-04-07 03:36:51
prb01,P-R,犬噛紅蓮(パラレル)(PRB),OP05-057,780,2025-04-07 03:36:56
prb01,P-SR,ユースタス・キッド(パラレル)(PRB),OP05-074,780,2025-04-07 03:37:01
prb01,P-R,しらほし(パラレル),OP05-082,320,2025-04-07 03:37:12
prb01,P-R,しらほし(パラレル)(PRB),OP05-082,780,2025-04-07 03:37:17
prb01,P-R,サトリ(パラレル),OP05-105,220,2025-04-07 03:37:22
prb01,P-R,サトリ(パラレル)(PRB),OP05-105,780,2025-04-07 03:37:28
prb01,P-R,2億V雷神(パラレル),OP05-115,220,2025-04-07 03:37:32
prb01,P-R,2億V雷神(パラレル)(PRB),OP05-115,780,2025-04-07 03:37:38
prb01,P-SEC,カイドウ(パラレル)(PRB),OP05-118,780,2025-04-07 03:37:43
prb01,P-SEC,モンキー・D・ルフィ(パラレル)(PRB),OP05-119,2480,2025-04-07 03:37:48
prb01,P-R,アーロン(パラレル),OP06-023,320,2025-04-07 03:37:53
prb01,P-R,アーロン(パラレル)(PRB),OP06-023,580,2025-04-07 03:37:58
prb01,P-SR,ホーディ・ジョーンズ(パラレル)(PRB),OP06-035,1480,2025-04-07 03:38:03
prb01,P-R,リューマ(パラレル),OP06-036,320,2025-04-07 03:38:09
prb01,P-R,リューマ(パラレル)(PRB),OP06-036,780,2025-04-07 03:38:14
prb01,P-R,ヴィンスモーク・ニジ(パラレル),OP06-065,220,2025-04-07 03:38:19
prb01,P-R,ヴィンスモーク・ニジ(パラレル)(PRB),OP06-065,780,2025-04-07 03:38:25
prb01,P-R,ヴィンスモーク・ヨンジ(パラレル),OP06-067,220,2025-04-07 03:38:31
prb01,P-R,ヴィンスモーク・ヨンジ(パラレル)(PRB),OP06-067,780,2025-04-07 03:38:36
prb01,P-SR,ヴィンスモーク・レイジュ(パラレル)(PRB),OP06-069,980,2025-04-07 03:38:42
prb01,P-SR,ゲッコー・モリア(パラレル)(PRB),OP06-086,320,2025-04-07 03:38:47
prb01,P-SR,光月日和(パラレル)(PRB),OP06-106,980,2025-04-07 03:38:52
prb01,P-SR,カイドウ(パラレル)(PRB),ST04-003,780,2025-04-07 03:38:57
prb01,P-SR,トラファルガー・ロー(パラレル)(PRB),ST10-010,980,2025-04-07 03:39:02
prb01,DON,ドン!!カード(ポートガス・D・エース)(パラレル)(スーパーパラレル),,5980,2025-04-07 03:39:09
prb01,DON,ドン!!カード(ネフェルタリ・ビビ)(パラレル)(スーパーパラレル),,3980,2025-04-07 03:39:16
prb01,DON,ドン!!カード(クロコダイル)(パラレル)(スーパーパラレル),,1980,2025-04-07 03:39:23
prb01,DON,ドン!!カード(ドンキホーテ・ドフラミンゴ)(パラレル)(スーパーパラレル),,2980,2025-04-07 03:39:29
prb01,DON,ドン!!カード(エネル)(パラレル)(スーパーパラレル),,4980,2025-04-07 03:39:36
prb01,DON,ドン!!カード(ホーディ・ジョーンズ)(パラレル)(スーパーパラレル),,1980,2025-04-07 03:39:42
prb01,DON,ドン!!カード(アイスバーグ)(パラレル)(スーパーパラレル),,1980,2025-04-07 03:39:48
prb01,DON,ドン!!カード(エンポリオ・イワンコフ)(パラレル)(スーパーパラレル),,1980,2025-04-07 03:39:54
prb01,DON,ドン!!カード(カイドウ)(パラレル)(スーパーパラレル),,3980,2025-04-07 03:40:01
prb01,DON,ドン!!カード(シャーロット・カタクリ)(パラレル)(スーパーパラレル),,3980,2025-04-07 03:40:08
prb01,DON,ドン!!カード(ユースタス・キッド)(パラレル)(スーパーパラレル),,2480,2025-04-07 03:40:14
prb01,DON,ドン!!カード(キング)(パラレル)(スーパーパラレル),,1980,2025-04-07 03:40:21
prb01,DON,ドン!!カード(トラファルガー・ロー)(パラレル)(スーパーパラレル),,7980,2025-04-07 03:40:27
prb01,DON,ドン!!カード(シャーロット・リンリン)(パラレル)(スーパーパラレル),,3980,2025-04-07 03:40:33
prb01,DON,ドン!!カード(ロブ・ルッチ)(パラレル)(スーパーパラレル),,2980,2025-04-07 03:40:40
prb01,DON,ドン!!カード(モンキー・D・ルフィ)(パラレル)(スーパーパラレル),,5980,2025-04-07 03:40:46
prb01,DON,ドン!!カード(マゼラン)(パラレル)(スーパーパラレル),,1980,2025-04-07 03:40:52
prb01,DON,ドン!!カード(ゲッコー・モリア)(パラレル)(スーパーパラレル),,2980,2025-04-07 03:40:58
prb01,DON,ドン!!カード(光月おでん)(パラレル)(スーパーパラレル),,2480,2025-04-07 03:41:05
prb01,DON,ドン!!カード(ペローナ)(パラレル)(スーパーパラレル),,4980,2025-04-07 03:41:11
prb01,DON,ドン!!カード(クイーン)(パラレル)(スーパーパラレル),,1980,2025-04-07 03:41:18
prb01,DON,ドン!!カード(レベッカ)(パラレル)(スーパーパラレル),,4980,2025-04-07 03:41:25
prb01,DON,ドン!!カード(ヴィンスモーク・レイジュ)(パラレル)(スーパーパラレル),,3980,2025-04-07 03:41:31
prb01,DON,ドン!!カード(ドンキホーテ・ロシナンテ)(パラレル)(スーパーパラレル),,2980,2025-04-07 03:41:38
prb01,DON,ドン!!カード(サボ)(パラレル)(スーパーパラレル),,2980,2025-04-07 03:41:44
prb01,DON,ドン!!カード(サカズキ)(パラレル)(スーパーパラレル),,2480,2025-04-07 03:41:51
prb01,DON,ドン!!カード(エドワード・ニューゲート)(パラレル)(スーパーパラレル),,2480,2025-04-07 03:41:57
prb01,DON,ドン!!カード(ウタ)(パラレル)(スーパーパラレル),,9980,2025-04-07 03:42:04
prb01,DON,ドン!!カード(ヤマト)(パラレル)(スーパーパラレル),,4980,2025-04-07 03:42:10
prb01,DON,ドン!!カード(ロロノア・ゾロ)(パラレル)(スーパーパラレル),,17800,2025-04-07 03:42:16
promo-op10,SEC,ウタ(パラレル)(プレミアムカードコレクション-ウタ-),OP02-120,780,2025-04-07 03:42:22
promo-op10,SEC,ロロノア・ゾロ(パラレル/箔押し),OP06-118,2980,2025-04-07 03:42:27
st13,P-L,サボ(パラレル),ST13-001,2980,2025-04-07 03:42:32
st13,P-L,ポートガス・D・エース(パラレル),ST13-002,3980,2025-04-07 03:42:37
st13,P-L,モンキー・D・ルフィ(パラレル),ST13-003,5980,2025-04-07 03:42:41
st13,P-R,エンポリオ・イワンコフ(パラレル),ST13-005,1280,2025-04-07 03:42:47
st13,P-SR,サボ(パラレル),ST13-008,3980,2025-04-07 03:42:52
st13,P-SR,ポートガス・D・エース(パラレル),ST13-011,5980,2025-04-07 03:42:56
st13,P-SR,モンキー・D・ガープ(パラレル),ST13-013,1980,2025-04-07 03:43:03
st13,P-SR,モンキー・D・ルフィ(パラレル),ST13-015,2980,2025-04-07 03:43:08
st21,P-L,モンキー・D・ルフィ(パラレル),ST21-001,19800,2025-04-07 03:43:13
st21,P-SR,モンキー・D・ルフィ(パラレル),ST21-014,3980,2025-04-07 03:43:18
st21,P-SR,ロロノア・ゾロ(パラレル),ST21-015,3980,2025-04-07 03:43:29
