card_set,card_rarity,card_name,card_index,card_price,created_time
sv04m,AR,ハガネール,074/066,780,2025-03-27 00:34:58
sv04m,AR,エイパム,075/066,420,2025-03-27 00:35:02
sv04m,AR,チルット,076/066,680,2025-03-27 00:35:06
sv04m,AR,ポリゴンZ,077/066,420,2025-03-27 00:35:10
sv04m,AR,テツノコウベ,078/066,320,2025-03-27 00:35:15
sv04m,SR,テツノカイナex,079/066,500,2025-03-27 00:35:19
sv04m,SR,テツノブジンex,080/066,420,2025-03-27 00:35:23
sv04m,SR,ストリンダーex,081/066,420,2025-03-27 00:35:27
sv04m,SR,ギルガルドex,082/066,420,2025-03-27 00:35:31
sv04m,SR,チルタリスex,083/066,500,2025-03-27 00:35:35
sv04m,SR,イッカネズミex,084/066,500,2025-03-27 00:35:39
sv04m,SR,ヒョウタ,085/066,500,2025-03-27 00:35:44
sv04m,SR,フトゥー博士のシナリオ,086/066,1280,2025-03-27 00:35:49
sv04m,SR,リップ,087/066,980,2025-03-27 00:35:53
sv04m,SAR,テツノカイナex,088/066,2480,2025-03-27 00:35:57
sv04m,SAR,テツノブジンex,089/066,3980,2025-03-27 00:36:01
sv04m,SAR,チルタリスex,090/066,5980,2025-03-27 00:36:05
sv04m,SAR,フトゥー博士のシナリオ,091/066,2480,2025-03-27 00:36:09
sv04m,SAR,リップ,092/066,1980,2025-03-27 00:36:14
sv04m,UR,テツノブジンex,093/066,680,2025-03-27 00:36:18
sv04m,UR,カウンターキャッチャー,094/066,4980,2025-03-27 00:36:22
sv04m,UR,基本鋼エネルギー,095/066,2480,2025-03-27 00:36:27
sv05a,AR,カイロス,067/066,320,2025-03-27 00:36:32
sv05a,AR,チャデス,068/066,320,2025-03-27 00:36:36
sv05a,AR,コータス,069/066,320,2025-03-27 00:36:40
sv05a,AR,ゴウカザル,070/066,680,2025-03-27 00:36:44
sv05a,AR,フィオネ,071/066,320,2025-03-27 00:36:48
sv05a,AR,ウッウ,072/066,320,2025-03-27 00:36:52
sv05a,AR,エレザード,073/066,320,2025-03-27 00:36:56
sv05a,AR,ラブトロス,074/066,320,2025-03-27 00:37:01
sv05a,AR,ヒスイガーディ,075/066,500,2025-03-27 00:37:05
sv05a,AR,ダイノーズ,076/066,320,2025-03-27 00:37:09
sv05a,AR,カジッチュ,077/066,320,2025-03-27 00:37:12
sv05a,AR,イーブイ,078/066,3980,2025-03-27 00:37:16
sv05a,SR,ヤバソチャex,079/066,420,2025-03-27 00:37:20
sv05a,SR,マグカルゴex,080/066,420,2025-03-27 00:37:25
sv05a,SR,テツノイバラex,081/066,780,2025-03-27 00:37:29
sv05a,SR,サケブシッポex,082/066,420,2025-03-27 00:37:33
sv05a,SR,ゲッコウガex,083/066,880,2025-03-27 00:37:38
sv05a,SR,ガチグマアカツキex,084/066,500,2025-03-27 00:37:42
sv05a,SR,管理人,085/066,420,2025-03-27 00:37:46
sv05a,SR,ゴヨウ,086/066,420,2025-03-27 00:37:51
sv05a,SR,サザレ,087/066,1280,2025-03-27 00:37:55
sv05a,SR,スイレンのお世話,088/066,1980,2025-03-27 00:37:59
sv05a,SAR,ヤバソチャex,089/066,1980,2025-03-27 00:38:03
sv05a,SAR,ゲッコウガex,090/066,34800,2025-03-27 00:38:08
sv05a,SAR,ガチグマアカツキex,091/066,2980,2025-03-27 00:38:11
sv05a,SAR,サザレ,092/066,12800,2025-03-27 00:38:16
sv05a,SAR,スイレンのお世話,093/066,4480,2025-03-27 00:38:20
sv05a,UR,ガチグマアカツキex,094/066,980,2025-03-27 00:38:25
sv05a,UR,緊急ボード,095/066,1780,2025-03-27 00:38:29
sv05a,UR,ルミナスエネルギー,096/066,1480,2025-03-27 00:38:33
sv05k,AR,ハヤシガメ,072/071,420,2025-03-27 00:38:37
sv05k,AR,ユキハミ,073/071,420,2025-03-27 00:38:41
sv05k,AR,ドーミラー,074/071,320,2025-03-27 00:38:45
sv05k,AR,ランクルス,075/071,320,2025-03-27 00:38:50
sv05k,AR,ハバタクカミ,076/071,320,2025-03-27 00:38:54
sv05k,AR,ジーランス,077/071,420,2025-03-27 00:38:58
sv05k,AR,バンバドロ,078/071,320,2025-03-27 00:39:02
sv05k,AR,アーボック,079/071,680,2025-03-27 00:39:06
sv05k,AR,ゴース,080/071,1980,2025-03-27 00:39:10
sv05k,AR,ペラップ,081/071,320,2025-03-27 00:39:14
sv05k,AR,チラーミィ,082/071,420,2025-03-27 00:39:17
sv05k,AR,チラチーノ,083/071,500,2025-03-27 00:39:22
sv05k,SR,ドダイトスex,084/071,420,2025-03-27 00:39:26
sv05k,SR,ウガツホムラex,085/071,420,2025-03-27 00:39:30
sv05k,SR,ウネルミナモex,086/071,420,2025-03-27 00:39:34
sv05k,SR,ウミトリオex,087/071,420,2025-03-27 00:39:38
sv05k,SR,ゲンガーex,088/071,2480,2025-03-27 00:39:42
sv05k,SR,タケルライコex,089/071,1480,2025-03-27 00:39:46
sv05k,SR,探検家の先導,090/071,500,2025-03-27 00:39:50
sv05k,SR,ビワ,091/071,580,2025-03-27 00:39:54
sv05k,SR,マツバの確信,092/071,980,2025-03-27 00:39:59
sv05k,SAR,ウガツホムラex,093/071,3480,2025-03-27 00:40:03
sv05k,SAR,ウネルミナモex,094/071,3980,2025-03-27 00:40:06
sv05k,SAR,タケルライコex,095/071,6980,2025-03-27 00:40:11
sv05k,SAR,ビワ,096/071,1980,2025-03-27 00:40:16
sv05k,SAR,マツバの確信,097/071,4980,2025-03-27 00:40:20
sv05k,UR,ウガツホムラex,098/071,1280,2025-03-27 00:40:24
sv05k,UR,ウネルミナモex,099/071,980,2025-03-27 00:40:27
sv05k,UR,タケルライコex,100/071,2480,2025-03-27 00:40:31
sv05m,AR,ダーテング,072/071,320,2025-03-27 00:40:36
sv05m,AR,シキジカ,073/071,780,2025-03-27 00:40:39
sv05m,AR,メブキジカ,074/071,780,2025-03-27 00:40:43
sv05m,AR,ニャビー,075/071,500,2025-03-27 00:40:47
sv05m,AR,デンヂムシ,076/071,320,2025-03-27 00:40:51
sv05m,AR,テツノイバラ,077/071,420,2025-03-27 00:40:55
sv05m,AR,アブリー,078/071,320,2025-03-27 00:40:59
sv05m,AR,ドリュウズ,079/071,320,2025-03-27 00:41:03
sv05m,AR,メタグロス,080/071,680,2025-03-27 00:41:07
sv05m,AR,メルタン,081/071,320,2025-03-27 00:41:10
sv05m,AR,ベロリンガ,082/071,420,2025-03-27 00:41:14
sv05m,AR,ジジーロン,083/071,320,2025-03-27 00:41:19
sv05m,SR,テツノイサハex,084/071,420,2025-03-27 00:41:23
sv05m,SR,ガオガエンex,085/071,420,2025-03-27 00:41:26
sv05m,SR,テツノカシラex,086/071,420,2025-03-27 00:41:31
sv05m,SR,テツノイワオex,087/071,420,2025-03-27 00:41:36
sv05m,SR,リキキリンex,088/071,580,2025-03-27 00:41:39
sv05m,SR,ハッサムex,089/071,500,2025-03-27 00:41:43
sv05m,SR,暗号マニアの解読,090/071,1480,2025-03-27 00:41:48
sv05m,SR,セイジ,091/071,680,2025-03-27 00:41:54
sv05m,SR,ベルのまごころ,092/071,1280,2025-03-27 00:41:58
sv05m,SAR,テツノイサハex,093/071,2480,2025-03-27 00:42:03
sv05m,SAR,テツノカシラex,094/071,3480,2025-03-27 00:42:07
sv05m,SAR,テツノイワオex,095/071,1480,2025-03-27 00:42:11
sv05m,SAR,セイジ,096/071,1280,2025-03-27 00:42:16
sv05m,SAR,ベルのまごころ,097/071,6980,2025-03-27 00:42:21
sv05m,UR,テツノイサハex,098/071,780,2025-03-27 00:42:25
sv05m,UR,テツノカシラex,099/071,500,2025-03-27 00:42:29
sv05m,UR,テツノイワオex,100/071,680,2025-03-27 00:42:33
sv06,AR,キマワリ,102/101,320,2025-03-27 00:42:37
sv06,AR,カミッチュ,103/101,320,2025-03-27 00:42:41
sv06,AR,ユキメノコ,104/101,320,2025-03-27 00:42:45
sv06,AR,カイデン,105/101,320,2025-03-27 00:42:49
sv06,AR,チリーン,106/101,320,2025-03-27 00:42:53
sv06,AR,マシマシラ,107/101,780,2025-03-27 00:42:57
sv06,AR,キチキギス,108/101,420,2025-03-27 00:43:02
sv06,AR,ドッコラー,109/101,320,2025-03-27 00:43:06
sv06,AR,イイネイヌ,110/101,320,2025-03-27 00:43:10
sv06,AR,コドラ,111/101,320,2025-03-27 00:43:14
sv06,AR,シャリタツ,112/101,980,2025-03-27 00:43:18
sv06,AR,ラッキー,113/101,980,2025-03-27 00:43:22
sv06,SR,オーガポンみどりのめんex,114/101,980,2025-03-27 00:43:26
sv06,SR,オーガポンかまどのめんex,115/101,420,2025-03-27 00:43:30
sv06,SR,イルカマンex,116/101,420,2025-03-27 00:43:34
sv06,SR,オーガポンいどのめんex,117/101,580,2025-03-27 00:43:38
sv06,SR,レントラーex,118/101,420,2025-03-27 00:43:43
sv06,SR,オーガポンいしずえのめんex,119/101,500,2025-03-27 00:43:46
sv06,SR,ドラパルトex,120/101,1280,2025-03-27 00:43:51
sv06,SR,ハピナスex,121/101,680,2025-03-27 00:43:55
sv06,SR,スグリ,122/101,980,2025-03-27 00:43:59
sv06,SR,ゼイユ,123/101,1780,2025-03-27 00:44:04
sv06,SR,ハッサク,124/101,420,2025-03-27 00:44:08
sv06,SAR,オーガポンみどりのめんex,125/101,2980,2025-03-27 00:44:12
sv06,SAR,オーガポンかまどのめんex,126/101,780,2025-03-27 00:44:17
sv06,SAR,オーガポンいどのめんex,127/101,1780,2025-03-27 00:44:21
sv06,SAR,オーガポンいしずえのめんex,128/101,1480,2025-03-27 00:44:25
sv06,SAR,スグリ,129/101,3980,2025-03-27 00:44:29
sv06,SAR,ゼイユ,130/101,22800,2025-03-27 00:44:33
sv06,UR,オーガポンみどりのめんex,131/101,1480,2025-03-27 00:44:37
sv06,UR,改造ハンマー,132/101,680,2025-03-27 00:44:42
sv06,UR,なかよしポフィン,133/101,4480,2025-03-27 00:44:47
sv06a,AR,カプ・ブルル,065/064,320,2025-03-27 00:44:50
sv06a,AR,ヘルガー,066/064,980,2025-03-27 00:44:54
sv06a,AR,タッツー,067/064,680,2025-03-27 00:44:58
sv06a,AR,ヨマワル,068/064,1280,2025-03-27 00:45:02
sv06a,AR,サマヨール,069/064,680,2025-03-27 00:45:06
sv06a,AR,ヨノワール,070/064,1280,2025-03-27 00:45:11
sv06a,AR,クレセリア,071/064,680,2025-03-27 00:45:15
sv06a,AR,ゾロア,072/064,500,2025-03-27 00:45:19
sv06a,AR,ゾウドウ,073/064,320,2025-03-27 00:45:23
sv06a,AR,オノンド,074/064,320,2025-03-27 00:45:27
sv06a,AR,ペルシアン,075/064,1280,2025-03-27 00:45:32
sv06a,AR,キテルグマ,076/064,320,2025-03-27 00:45:36
sv06a,SR,キングドラex,077/064,420,2025-03-27 00:45:40
sv06a,SR,ブロロロームex,078/064,420,2025-03-27 00:45:45
sv06a,SR,イイネイヌex,079/064,420,2025-03-27 00:45:48
sv06a,SR,マシマシラex,080/064,420,2025-03-27 00:45:53
sv06a,SR,キチキギスex,081/064,1980,2025-03-27 00:45:57
sv06a,SR,モモワロウex,082/064,580,2025-03-27 00:46:01
sv06a,SR,アクロマの執念,083/064,980,2025-03-27 00:46:05
sv06a,SR,アンズの秘技,084/064,680,2025-03-27 00:46:09
sv06a,SR,カシオペア,085/064,980,2025-03-27 00:46:13
sv06a,SR,クセロシキのたくらみ,086/064,500,2025-03-27 00:46:17
sv06a,SAR,イイネイヌex,087/064,1280,2025-03-27 00:46:21
sv06a,SAR,マシマシラex,088/064,980,2025-03-27 00:46:25
sv06a,SAR,キチキギスex,089/064,6980,2025-03-27 00:46:29
sv06a,SAR,モモワロウex,090/064,1780,2025-03-27 00:46:33
sv06a,SAR,カシオペア,091/064,4480,2025-03-27 00:46:37
sv06a,UR,モモワロウex,092/064,780,2025-03-27 00:46:41
sv06a,UR,大地の器,093/064,4980,2025-03-27 00:46:46
sv06a,UR,力の砂時計,094/064,1280,2025-03-27 00:46:50
sv07,AR,レディアン,103/102,320,2025-03-27 00:46:53
sv07,AR,リリーラ,104/102,320,2025-03-27 00:46:58
sv07,AR,バクガメス,105/102,320,2025-03-27 00:47:02
sv07,AR,ラビフット,106/102,320,2025-03-27 00:47:07
sv07,AR,ケケンカニ,107/102,320,2025-03-27 00:47:11
sv07,AR,バチュル,108/102,320,2025-03-27 00:47:15
sv07,AR,ゼラオラ,109/102,580,2025-03-27 00:47:19
sv07,AR,マホミル,110/102,500,2025-03-27 00:47:23
sv07,AR,アサナン,111/102,320,2025-03-27 00:47:27
sv07,AR,ゴクリン,112/102,420,2025-03-27 00:47:31
sv07,AR,ブリジュラス,113/102,320,2025-03-27 00:47:36
sv07,AR,ヨルノズク,114/102,780,2025-03-27 00:47:41
sv07,SR,カミツオロチex,115/102,420,2025-03-27 00:47:45
sv07,SR,エースバーンex,116/102,680,2025-03-27 00:47:49
sv07,SR,ラプラスex,117/102,780,2025-03-27 00:47:52
sv07,SR,デンチュラex,118/102,420,2025-03-27 00:47:56
sv07,SR,バウッツェルex,119/102,420,2025-03-27 00:48:01
sv07,SR,チャーレムex,120/102,420,2025-03-27 00:48:05
sv07,SR,ミミズズex,121/102,420,2025-03-27 00:48:09
sv07,SR,テラパゴスex,122/102,780,2025-03-27 00:48:13
sv07,SR,アカマツ,123/102,2480,2025-03-27 00:48:17
sv07,SR,タロ,124/102,2980,2025-03-27 00:48:22
sv07,SR,ハイダイ,125/102,420,2025-03-27 00:48:26
sv07,SR,ブライア,126/102,1280,2025-03-27 00:48:31
sv07,SAR,カミツオロチex,127/102,2980,2025-03-27 00:48:34
sv07,SAR,デンチュラex,128/102,1980,2025-03-27 00:48:38
sv07,SAR,バウッツェルex,129/102,1980,2025-03-27 00:48:42
sv07,SAR,テラパゴスex,130/102,6980,2025-03-27 00:48:46
sv07,SAR,タロ,131/102,9980,2025-03-27 00:48:51
sv07,SAR,ブライア,132/102,2480,2025-03-27 00:48:56
sv07,UR,テラパゴスex,133/102,1480,2025-03-27 00:49:00
sv07,UR,勇気のおまもり,134/102,1780,2025-03-27 00:49:04
sv07,UR,ゼロの大空洞,135/102,2980,2025-03-27 00:49:09
sv07a,AR,タマタマ,065/064,420,2025-03-27 00:49:13
sv07a,AR,マシェード,066/064,320,2025-03-27 00:49:18
sv07a,AR,ポワルン,067/064,320,2025-03-27 00:49:21
sv07a,AR,ハギギシリ,068/064,320,2025-03-27 00:49:25
sv07a,AR,ハルクジラ,069/064,320,2025-03-27 00:49:30
sv07a,AR,ラティオス,070/064,1280,2025-03-27 00:49:36
sv07a,AR,ビブラーバ,071/064,320,2025-03-27 00:49:40
sv07a,AR,タタッコ,072/064,320,2025-03-27 00:49:44
sv07a,AR,エアームド,073/064,320,2025-03-27 00:49:48
sv07a,AR,アップリュー,074/064,320,2025-03-27 00:49:52
sv07a,AR,タルップル,075/064,320,2025-03-27 00:49:56
sv07a,AR,ウォーグル,076/064,320,2025-03-27 00:50:01
sv07a,SR,ブラックキュレムex,077/064,580,2025-03-27 00:50:05
sv07a,SR,ラティアスex,078/064,1480,2025-03-27 00:50:09
sv07a,SR,フライゴンex,079/064,500,2025-03-27 00:50:13
sv07a,SR,ブリジュラスex,080/064,980,2025-03-27 00:50:17
sv07a,SR,アローラナッシーex,081/064,500,2025-03-27 00:50:21
sv07a,SR,モトトカゲex,082/064,420,2025-03-27 00:50:25
sv07a,SR,カキツバタ,083/064,780,2025-03-27 00:50:30
sv07a,SR,サーファー,084/064,420,2025-03-27 00:50:35
sv07a,SR,ドラセナ,085/064,420,2025-03-27 00:50:39
sv07a,SR,ルチアのアピール,086/064,3980,2025-03-27 00:50:44
sv07a,SAR,ラティアスex,087/064,17800,2025-03-27 00:50:48
sv07a,SAR,ブリジュラスex,088/064,3480,2025-03-27 00:50:52
sv07a,SAR,アローラナッシーex,089/064,2980,2025-03-27 00:50:56
sv07a,SAR,カキツバタ,090/064,1480,2025-03-27 00:51:02
sv07a,SAR,ルチアのアピール,091/064,29800,2025-03-27 00:51:07
sv07a,UR,アローラナッシーex,092/064,1280,2025-03-27 00:51:11
sv07a,UR,カウンターゲイン,093/064,980,2025-03-27 00:51:16
sv07a,UR,ジェットエネルギー,094/064,1480,2025-03-27 00:51:21
sv08,AR,ビビヨン,107/106,320,2025-03-27 00:51:25
sv08,AR,メラルバ,108/106,320,2025-03-27 00:51:28
sv08,AR,ソウブレイズ,109/106,980,2025-03-27 00:51:33
sv08,AR,ヒンバス,110/106,320,2025-03-27 00:51:38
sv08,AR,タマザラシ,111/106,320,2025-03-27 00:51:42
sv08,AR,レアコイル,112/106,1480,2025-03-27 00:51:47
sv08,AR,マッギョ,113/106,320,2025-03-27 00:51:51
sv08,AR,エムリット,114/106,420,2025-03-27 00:51:55
sv08,AR,ゴマゾウ,115/106,320,2025-03-27 00:51:59
sv08,AR,アローラダグトリオ,116/106,320,2025-03-27 00:52:02
sv08,AR,ナマケロ,117/106,320,2025-03-27 00:52:07
sv08,AR,カクレオン,118/106,320,2025-03-27 00:52:10
sv08,SR,アイアントex,119/106,420,2025-03-27 00:52:14
sv08,SR,スコヴィランex,120/106,420,2025-03-27 00:52:18
sv08,SR,ミロカロスex,121/106,680,2025-03-27 00:52:22
sv08,SR,ピカチュウex,122/106,2980,2025-03-27 00:52:27
sv08,SR,シロデスナex,123/106,420,2025-03-27 00:52:30
sv08,SR,サザンドラex,124/106,780,2025-03-27 00:52:34
sv08,SR,シャリタツex,125/106,500,2025-03-27 00:52:38
sv08,SR,ケッキングex,126/106,420,2025-03-27 00:52:42
sv08,SR,シアノ,127/106,580,2025-03-27 00:52:46
sv08,SR,シトロンの機転,128/106,420,2025-03-27 00:52:50
sv08,SR,ミカンのまなざし,129/106,1280,2025-03-27 00:52:55
sv08,SAR,アイアントex,130/106,1480,2025-03-27 00:52:59
sv08,SAR,ミロカロスex,131/106,8980,2025-03-27 00:53:04
sv08,SAR,ピカチュウex,132/106,39800,2025-03-27 00:53:09
sv08,SAR,サザンドラex,133/106,5980,2025-03-27 00:53:13
sv08,SAR,シトロンの機転,134/106,1280,2025-03-27 00:53:17
sv08,SAR,ミカンのまなざし,135/106,3980,2025-03-27 00:53:21
sv08,UR,ピカチュウex,136/106,8980,2025-03-27 00:53:25
sv08,UR,夜のタンカ,137/106,3980,2025-03-27 00:53:30
sv08,UR,グラビティーマウンテン,138/106,980,2025-03-27 00:53:34
sv08a,SR,アオキの手際,188/187,680,2025-03-27 00:53:38
sv08a,SR,オルティガ,189/187,680,2025-03-27 00:53:44
sv08a,SR,コルサ,190/187,680,2025-03-27 00:53:48
sv08a,SR,シュウメイ,191/187,680,2025-03-27 00:53:52
sv08a,SR,シュウメイ,192/187,580,2025-03-27 00:53:56
sv08a,SR,タイム,193/187,580,2025-03-27 00:54:01
sv08a,SR,ネリネ,194/187,580,2025-03-27 00:54:05
sv08a,SR,パルデアの仲間たち,195/187,1780,2025-03-27 00:54:10
sv08a,SR,ピーニャ,196/187,500,2025-03-27 00:54:14
sv08a,SR,ビワ,197/187,1280,2025-03-27 00:54:18
sv08a,SR,メロコ,198/187,1280,2025-03-27 00:54:23
sv08a,SR,レホール,199/187,500,2025-03-27 00:54:27
sv08a,SAR,リーフィアex,200/187,7980,2025-03-27 00:54:32
sv08a,SAR,オーガポンみどりのめんex,201/187,780,2025-03-27 00:54:37
sv08a,SAR,ブースターex,202/187,6980,2025-03-27 00:54:41
sv08a,SAR,ソウブレイズex,203/187,3480,2025-03-27 00:54:45
sv08a,SAR,オーガポンかまどのめんex,204/187,500,2025-03-27 00:54:49
sv08a,SAR,シャワーズex,205/187,6980,2025-03-27 00:54:54
sv08a,SAR,グレイシアex,206/187,6980,2025-03-27 00:54:57
sv08a,SAR,イルカマンex,207/187,3480,2025-03-27 00:55:02
sv08a,SAR,オーガポンいどのめんex,208/187,500,2025-03-27 00:55:06
sv08a,SAR,サンダースex,209/187,6980,2025-03-27 00:55:11
sv08a,SAR,テツノカイナex,210/187,780,2025-03-27 00:55:15
sv08a,SAR,エーフィex,211/187,8980,2025-03-27 00:55:19
sv08a,SAR,ニンフィアex,212/187,17800,2025-03-27 00:55:24
sv08a,SAR,テツノブジンex,213/187,980,2025-03-27 00:55:28
sv08a,SAR,テツノカシラex,214/187,680,2025-03-27 00:55:32
sv08a,SAR,スナノケガワex,215/187,680,2025-03-27 00:55:36
sv08a,SAR,オーガポンいしずえのめんex,216/187,500,2025-03-27 00:55:40
sv08a,SAR,ブラッキーex,217/187,59800,2025-03-27 00:55:45
sv08a,SAR,トドロクツキex,218/187,3980,2025-03-27 00:55:49
sv08a,SAR,モモワロウex,219/187,500,2025-03-27 00:55:52
sv08a,SAR,サーフゴーex,220/187,980,2025-03-27 00:55:57
sv08a,SAR,ドラパルトex,221/187,1780,2025-03-27 00:56:05
sv08a,SAR,タケルライコex,222/187,1980,2025-03-27 00:56:09
sv08a,SAR,イーブイex,223/187,4980,2025-03-27 00:56:13
sv08a,SAR,イーブイex,224/187,5980,2025-03-27 00:56:18
sv08a,SAR,ガチグマアカツキex,225/187,1280,2025-03-27 00:56:22
sv08a,SAR,テラパゴスex,226/187,980,2025-03-27 00:56:26
sv08a,SAR,アカマツ,227/187,1780,2025-03-27 00:56:31
sv08a,SAR,アンズの秘技,228/187,1280,2025-03-27 00:56:35
sv08a,SAR,カキツバタ,229/187,980,2025-03-27 00:56:39
sv08a,SAR,スグリ,230/187,1480,2025-03-27 00:56:44
sv08a,SAR,タロ,231/187,1280,2025-03-27 00:56:49
sv08a,SAR,ネリネ,232/187,680,2025-03-27 00:56:53
sv08a,UR,テツノイサハex,233/187,680,2025-03-27 00:56:57
sv08a,UR,オーガポンみどりのめんex,234/187,980,2025-03-27 00:57:01
sv08a,UR,ウネルミナモex,235/187,780,2025-03-27 00:57:05
sv08a,UR,ピカチュウex,236/187,5980,2025-03-27 00:57:09
sv08a,UR,テラパゴスex,237/187,980,2025-03-27 00:57:14
sv09,AR,マラカッチ,101/100,320,2025-03-27 00:57:35
sv09,AR,フリーザー,102/100,980,2025-03-27 00:57:40
sv09,AR,ホエルオー,103/100,680,2025-03-27 00:57:43
sv09,AR,ナンジャモのタイカイデン,104/100,980,2025-03-27 00:57:47
sv09,AR,リーリエのアブリボン,105/100,1780,2025-03-27 00:57:51
sv09,AR,ウリムー,106/100,320,2025-03-27 00:57:55
sv09,AR,ルガルガン,107/100,320,2025-03-27 00:57:59
sv09,AR,Nのゾロア,108/100,780,2025-03-27 00:58:03
sv09,AR,Nのレシラム,109/100,1980,2025-03-27 00:58:07
sv09,AR,オオタチ,110/100,320,2025-03-27 00:58:11
sv09,AR,オンバット,111/100,320,2025-03-27 00:58:14
sv09,AR,ホップのウールー,112/100,320,2025-03-27 00:58:18
sv09,SR,ボルケニオンex,113/100,420,2025-03-27 00:58:23
sv09,SR,ナンジャモのハラバリーex,114/100,980,2025-03-27 00:58:27
sv09,SR,リーリエのピッピex,115/100,2480,2025-03-27 00:58:31
sv09,SR,マンムーex,116/100,420,2025-03-27 00:58:35
sv09,SR,Nのゾロアークex,117/100,980,2025-03-27 00:58:39
sv09,SR,ホップのザシアンex,118/100,780,2025-03-27 00:58:43
sv09,SR,ボーマンダex,119/100,420,2025-03-27 00:58:46
sv09,SR,ノココッチex,120/100,420,2025-03-27 00:58:50
sv09,SR,アイリスの闘志,121/100,1780,2025-03-27 00:58:55
sv09,SR,怖いお兄さん,122/100,420,2025-03-27 00:58:59
sv09,SR,タケシのスカウト,123/100,680,2025-03-27 00:59:03
sv09,SAR,ボルケニオンex,124/100,1980,2025-03-27 00:59:07
sv09,SAR,ナンジャモのハラバリーex,125/100,19800,2025-03-27 00:59:11
sv09,SAR,リーリエのピッピex,126/100,44800,2025-03-27 00:59:15
sv09,SAR,Nのゾロアークex,127/100,10800,2025-03-27 00:59:20
sv09,SAR,ホップのザシアンex,128/100,3980,2025-03-27 00:59:24
sv09,SAR,ボーマンダex,129/100,4980,2025-03-27 00:59:29
sv09,UR,ナンジャモのハラバリーex,130/100,4980,2025-03-27 00:59:33
sv09,UR,Nのゾロアークex(通常版:縞模様あり),131/100,3980,2025-03-27 00:59:37
sv09,UR,スパイクエネルギー,132/100,500,2025-03-27 00:59:41
sv09,UR,Nのゾロアークex(エラー版:縞模様なし),131/100,99800,2025-03-27 00:59:46
sv09a,AR,ヤンヤンマ,064/063,320,2025-03-27 01:01:42
sv09a,AR,シロナのロズレイド,065/063,1980,2025-03-27 01:01:46
sv09a,AR,シェイミ,066/063,980,2025-03-27 01:01:50
sv09a,AR,イワパレス,067/063,420,2025-03-27 01:01:54
sv09a,AR,カミツオロチ,068/063,320,2025-03-27 01:01:58
sv09a,AR,ギャロップ,069/063,680,2025-03-27 01:02:02
sv09a,AR,ヒビキのバクフーン,070/063,2980,2025-03-27 01:02:07
sv09a,AR,カスミのコダック,071/063,3980,2025-03-27 01:02:11
sv09a,AR,カスミのラプラス,072/063,1980,2025-03-27 01:02:14
sv09a,AR,ラクライ,073/063,320,2025-03-27 01:02:18
sv09a,AR,ロトム,074/063,420,2025-03-27 01:02:22
sv09a,AR,ペパーのヨクバリス,075/063,500,2025-03-27 01:02:26
sv09a,SR,メガヤンマex,076/063,680,2025-03-27 01:02:31
sv09a,SR,ヒビキのホウオウex,077/063,1780,2025-03-27 01:02:35
sv09a,SR,ヘイラッシャex,078/063,500,2025-03-27 01:02:39
sv09a,SR,エレキブルex,079/063,500,2025-03-27 01:02:44
sv09a,SR,シロナのガブリアスex,080/063,1980,2025-03-27 01:02:48
sv09a,SR,ペパーのマフィティフex,081/063,680,2025-03-27 01:02:53
sv09a,SR,MCの盛り上げ,082/063,1480,2025-03-27 01:02:57
sv09a,SR,ジャッジマン,083/063,500,2025-03-27 01:03:02
sv09a,SR,ヒビキの冒険,084/063,1780,2025-03-27 01:03:06
sv09a,SAR,メガヤンマex,085/063,3480,2025-03-27 01:03:11
sv09a,SAR,ヒビキのホウオウex,086/063,24800,2025-03-27 01:03:15
sv09a,SAR,シロナのガブリアスex,087/063,39800,2025-03-27 01:03:20
sv09a,SAR,ペパーのマフィティフex,088/063,2480,2025-03-27 01:03:24
sv09a,SAR,ヒビキの冒険,089/063,12800,2025-03-27 01:03:29
sv09a,UR,ヒビキのホウオウex,090/063,5980,2025-03-27 01:03:33
sv09a,UR,シロナのガブリアスex,091/063,6980,2025-03-27 01:03:37
sv09a,UR,ハッコウシティ,092/063,1980,2025-03-27 01:03:42
