card_set,card_rarity,card_name,card_index,card_price,created_time
s12a,SAR,ブリムオンVMAX,224/172,680,2025-04-23 01:38:57
s12a,SAR,ザシアンV,225/172,1480,2025-04-23 01:39:02
s12a,SAR,ルカリオVSTAR,226/172,1780,2025-04-23 01:39:07
s12a,SAR,ドラピオンV,227/172,500,2025-04-23 01:39:12
s12a,SAR,ダークライVSTAR,228/172,2480,2025-04-23 01:39:17
s12a,SAR,ヒスイダイケンキV,229/172,980,2025-04-23 01:39:22
s12a,SAR,ヒスイダイケンキVSTAR,230/172,680,2025-04-23 01:39:27
s12a,SAR,フーパV,231/172,580,2025-04-23 01:39:31
s12a,SAR,ザマゼンタV,232/172,980,2025-04-23 01:39:36
s12a,SAR,レジギガスVSTAR,233/172,980,2025-04-23 01:39:42
s12a,SAR,ヒスイゾロアークVSTAR,234/172,2480,2025-04-23 01:39:47
s12a,SAR,アクロマの実験,235/172,680,2025-04-23 01:39:52
s12a,SAR,カイ,236/172,5980,2025-04-23 01:39:57
s12a,SAR,キバナ,237/172,980,2025-04-23 01:40:02
s12a,SAR,ザクロ,238/172,680,2025-04-23 01:40:08
s12a,SAR,シロナの覇気,239/172,5980,2025-04-23 01:40:13
s12a,SAR,セキ,240/172,1280,2025-04-23 01:40:18
s12a,SAR,チェレンの気くばり,241/172,780,2025-04-23 01:40:23
s12a,SAR,ツツジ,242/172,1780,2025-04-23 01:40:28
s12a,SAR,ナタネの活気,243/172,1980,2025-04-23 01:40:34
s12a,SAR,メロン,244/172,1780,2025-04-23 01:40:40
s12a,SR,ウォロ,245/172,500,2025-04-23 01:40:45
s12a,SR,カミツレのきらめき,246/172,4980,2025-04-23 01:40:50
s12a,SR,シンオウの仲間たち,247/172,1480,2025-04-23 01:40:56
s12a,SR,博士の研究[ナナカマド博士],248/172,420,2025-04-23 01:41:01
s12a,SR,ヒスイの仲間たち,249/172,1480,2025-04-23 01:41:07
s12a,SR,ボスの指令[アカギ],250/172,1780,2025-04-23 01:41:18
s12a,SR,基本草エネルギー,251/172,320,2025-04-23 01:41:23
s12a,SR,基本炎エネルギー,252/172,420,2025-04-23 01:41:29
s12a,SR,基本水エネルギー,253/172,320,2025-04-23 01:41:34
s12a,SR,基本雷エネルギー,254/172,320,2025-04-23 01:41:40
s12a,SR,基本超エネルギー,255/172,420,2025-04-23 01:41:45
s12a,SR,基本闘エネルギー,256/172,220,2025-04-23 01:41:50
s12a,SR,基本悪エネルギー,257/172,500,2025-04-23 01:41:56
s12a,SR,基本鋼エネルギー,258/172,500,2025-04-23 01:42:01
s12a,UR,オリジンパルキアVSTAR,259/172,6980,2025-04-23 01:42:07
s12a,UR,オリジンディアルガVSTAR,260/172,7980,2025-04-23 01:42:12
s12a,UR,ギラティナVSTAR,261/172,19800,2025-04-23 01:42:18
s12a,UR,アルセウスVSTAR,262/172,9980,2025-04-23 01:42:22
sv01a,AR,トロピウス,074/073,320,2025-04-23 01:42:27
sv01a,AR,ニャオハ,075/073,780,2025-04-23 01:42:32
sv01a,AR,ニャローテ,076/073,500,2025-04-23 01:42:37
sv01a,AR,カエンジシ,077/073,320,2025-04-23 01:42:41
sv01a,AR,ホゲータ,078/073,880,2025-04-23 01:42:47
sv01a,AR,アチゲータ,079/073,420,2025-04-23 01:43:37
sv01a,AR,コイキング,080/073,9980,2025-04-23 01:43:42
sv01a,AR,クワッス,081/073,420,2025-04-23 01:43:47
sv01a,AR,ウェルカモ,082/073,420,2025-04-23 01:43:52
sv01a,AR,ムウマージ,083/073,680,2025-04-23 01:43:57
sv01a,AR,パルデアケンタロス,084/073,420,2025-04-23 01:44:02
sv01a,AR,パルデアウパー,085/073,420,2025-04-23 01:44:08
sv01a,SR,マスカーニャex,086/073,500,2025-04-23 01:44:13
sv01a,SR,ラウドボーンex,087/073,420,2025-04-23 01:44:18
sv01a,SR,ウェーニバルex,088/073,420,2025-04-23 01:44:23
sv01a,SR,デデンネex,089/073,680,2025-04-23 01:44:28
sv01a,SR,ルガルガンex,090/073,420,2025-04-23 01:44:33
sv01a,SR,パルデアドオーex,091/073,420,2025-04-23 01:44:38
sv01a,SR,キハダ,092/073,980,2025-04-23 01:44:44
sv01a,SR,クラベル,093/073,500,2025-04-23 01:44:49
sv01a,SR,ハヤト,094/073,500,2025-04-23 01:44:55
sv01a,SR,ボスの指令[ゲーチス],095/073,2480,2025-04-23 01:45:00
sv01a,SAR,マスカーニャex,096/073,6980,2025-04-23 01:45:05
sv01a,SAR,ラウドボーンex,097/073,3480,2025-04-23 01:45:10
sv01a,SAR,ウェーニバルex,098/073,2480,2025-04-23 01:45:15
sv01a,SAR,キハダ,099/073,12800,2025-04-23 01:45:20
sv01a,SAR,ボスの指令[ゲーチス],100/073,3480,2025-04-23 01:45:25
sv01a,UR,マスカーニャex,101/073,1480,2025-04-23 01:45:30
sv01a,UR,ラウドボーンex,102/073,980,2025-04-23 01:45:35
sv01a,UR,ウェーニバルex,103/073,980,2025-04-23 01:45:40
sv01s,AR,オリーニョ,079/078,320,2025-04-23 01:45:45
sv01s,AR,グレンアルマ,080/078,680,2025-04-23 01:45:50
sv01s,AR,ウミディグダ,081/078,320,2025-04-23 01:45:55
sv01s,AR,ヘイラッシャ,082/078,320,2025-04-23 01:46:00
sv01s,AR,ラルトス,083/078,1280,2025-04-23 01:46:06
sv01s,AR,キルリア,084/078,1280,2025-04-23 01:46:10
sv01s,AR,パピモッチ,085/078,420,2025-04-23 01:46:15
sv01s,AR,リオル,086/078,980,2025-04-23 01:46:21
sv01s,AR,メグロコ,087/078,320,2025-04-23 01:46:26
sv01s,AR,ガケガニ,088/078,320,2025-04-23 01:46:31
sv01s,AR,ドドゲザン,089/078,320,2025-04-23 01:46:36
sv01s,AR,ムックル,090/078,420,2025-04-23 01:46:42
sv01s,SR,ギャラドスex,091/078,980,2025-04-23 01:46:46
sv01s,SR,サーナイトex,092/078,980,2025-04-23 01:46:51
sv01s,SR,イダイナキバex,093/078,420,2025-04-23 01:46:57
sv01s,SR,コライドンex,094/078,420,2025-04-23 01:47:01
sv01s,SR,ドクロッグex,095/078,420,2025-04-23 01:47:06
sv01s,SR,パフュートンex,096/078,420,2025-04-23 01:47:11
sv01s,SR,ジニア,097/078,1480,2025-04-23 01:47:16
sv01s,SR,スター団のしたっぱ,098/078,420,2025-04-23 01:47:22
sv01s,SR,博士の研究[オーリム博士],099/078,1780,2025-04-23 01:47:27
sv01s,SR,ボタン,100/078,1480,2025-04-23 01:47:33
sv01s,SAR,サーナイトex,101/078,19800,2025-04-23 01:47:38
sv01s,SAR,イダイナキバex,102/078,1480,2025-04-23 01:47:43
sv01s,SAR,コライドンex,103/078,5980,2025-04-23 01:47:48
sv01s,SAR,ジニア,104/078,1980,2025-04-23 01:47:53
sv01s,SAR,ボタン,105/078,3480,2025-04-23 01:47:58
sv01s,UR,コライドンex,106/078,980,2025-04-23 01:48:03
sv01s,UR,ネストボール,107/078,8980,2025-04-23 01:48:08
sv01s,UR,基本闘エネルギー,108/078,1780,2025-04-23 01:48:13
sv01v,AR,タマンチュラ,079/078,320,2025-04-23 01:48:18
sv01v,AR,ノノクラゲ,080/078,320,2025-04-23 01:48:24
sv01v,AR,スコヴィラン,081/078,320,2025-04-23 01:48:29
sv01v,AR,ヤドン,082/078,880,2025-04-23 01:49:05
sv01v,AR,ウデッポウ,083/078,320,2025-04-23 01:49:55
sv01v,AR,パチリス,084/078,420,2025-04-23 01:50:00
sv01v,AR,パーモット,085/078,320,2025-04-23 01:50:05
sv01v,AR,スリープ,086/078,1780,2025-04-23 01:50:10
sv01v,AR,ボチ,087/078,320,2025-04-23 01:50:15
sv01v,AR,マフィティフ,088/078,320,2025-04-23 01:50:20
sv01v,AR,オトシドリ,089/078,320,2025-04-23 01:50:25
sv01v,AR,ホシガリス,090/078,320,2025-04-23 01:50:29
sv01v,SR,ワナイダーex,091/078,420,2025-04-23 01:50:35
sv01v,SR,ウインディex,092/078,580,2025-04-23 01:50:40
sv01v,SR,ジバコイルex,093/078,420,2025-04-23 01:50:45
sv01v,SR,ミライドンex,094/078,500,2025-04-23 01:50:50
sv01v,SR,ジュペッタex,095/078,420,2025-04-23 01:50:55
sv01v,SR,テツノワダチex,096/078,420,2025-04-23 01:51:00
sv01v,SR,カエデ,097/078,500,2025-04-23 01:51:05
sv01v,SR,博士の研究[フトゥー博士],098/078,780,2025-04-23 01:51:10
sv01v,SR,ペパー,099/078,2480,2025-04-23 01:51:16
sv01v,SR,ミモザ,100/078,2980,2025-04-23 01:51:21
sv01v,SAR,ワナイダーex,101/078,780,2025-04-23 01:51:27
sv01v,SAR,ミライドンex,102/078,5980,2025-04-23 01:51:31
sv01v,SAR,テツノワダチex,103/078,980,2025-04-23 01:51:36
sv01v,SAR,ペパー,104/078,2980,2025-04-23 01:51:42
sv01v,SAR,ミモザ,105/078,19800,2025-04-23 01:51:47
sv01v,UR,ミライドンex,106/078,1280,2025-04-23 01:51:52
sv01v,UR,ふしぎなアメ,107/078,3980,2025-04-23 01:51:58
sv01v,UR,基本雷エネルギー,108/078,2480,2025-04-23 01:52:03
sv02a,AR,フシギダネ,166/165,1280,2025-04-23 01:52:08
sv02a,AR,フシギソウ,167/165,980,2025-04-23 01:52:13
sv02a,AR,ヒトカゲ,168/165,1980,2025-04-23 01:52:18
sv02a,AR,リザード,169/165,980,2025-04-23 01:52:23
sv02a,AR,ゼニガメ,170/165,1280,2025-04-23 01:52:27
sv02a,AR,カメール,171/165,780,2025-04-23 01:52:32
sv02a,AR,キャタピー,172/165,320,2025-04-23 01:52:37
sv02a,AR,ピカチュウ,173/165,1780,2025-04-23 01:52:42
sv02a,AR,ニドキング,174/165,420,2025-04-23 01:52:47
sv02a,AR,コダック,175/165,680,2025-04-23 01:52:51
sv02a,AR,ニョロゾ,176/165,780,2025-04-23 01:52:57
sv02a,AR,ゴーリキー,177/165,420,2025-04-23 01:53:02
sv02a,AR,モンジャラ,178/165,320,2025-04-23 01:53:07
sv02a,AR,バリヤード,179/165,320,2025-04-23 01:53:12
sv02a,AR,オムナイト,180/165,420,2025-04-23 01:53:17
sv02a,AR,カビゴン,181/165,780,2025-04-23 01:53:22
sv02a,AR,ハクリュー,182/165,780,2025-04-23 01:53:27
sv02a,AR,ミュウツー,183/165,1480,2025-04-23 01:53:32
sv02a,SR,フシギバナex,184/165,980,2025-04-23 01:53:37
sv02a,SR,リザードンex,185/165,2980,2025-04-23 01:53:41
sv02a,SR,カメックスex,186/165,1280,2025-04-23 01:53:46
sv02a,SR,アーボックex,187/165,500,2025-04-23 01:53:51
sv02a,SR,キュウコンex,188/165,780,2025-04-23 01:53:56
sv02a,SR,プクリンex,189/165,500,2025-04-23 01:54:01
sv02a,SR,フーディンex,190/165,680,2025-04-23 01:54:06
sv02a,SR,ゴローニャex,191/165,780,2025-04-23 01:54:11
sv02a,SR,ガルーラex,192/165,500,2025-04-23 01:54:16
sv02a,SR,ルージュラex,193/165,500,2025-04-23 01:54:21
sv02a,SR,サンダーex,194/165,880,2025-04-23 01:54:26
sv02a,SR,ミュウex,195/165,1980,2025-04-23 01:54:31
sv02a,SR,エリカの招待,196/165,3480,2025-04-23 01:54:36
sv02a,SR,サカキのカリスマ,197/165,980,2025-04-23 01:54:41
sv02a,SR,ナナミの手助け,198/165,680,2025-04-23 01:54:47
sv02a,SR,マサキの転送,199/165,680,2025-04-23 01:54:52
sv02a,SAR,フシギバナex,200/165,9980,2025-04-23 01:54:57
sv02a,SAR,リザードンex,201/165,34800,2025-04-23 01:55:02
sv02a,SAR,カメックスex,202/165,8980,2025-04-23 01:55:06
sv02a,SAR,フーディンex,203/165,5980,2025-04-23 01:55:11
sv02a,SAR,サンダーex,204/165,8980,2025-04-23 01:55:17
sv02a,SAR,ミュウex,205/165,19800,2025-04-23 01:55:22
sv02a,SAR,エリカの招待,206/165,9980,2025-04-23 01:55:28
sv02a,SAR,サカキのカリスマ,207/165,3980,2025-04-23 01:55:34
sv02a,UR,ミュウex,208/165,3480,2025-04-23 01:55:39
sv02a,UR,ポケモンいれかえ,209/165,1780,2025-04-23 01:55:46
sv02a,UR,基本超エネルギー,210/165,1780,2025-04-23 01:55:51
sv02d,AR,ヘラクロス,072/071,320,2025-04-23 01:55:56
sv02d,AR,ヒノヤコマ,073/071,320,2025-04-23 01:56:01
sv02d,AR,ライチュウ,074/071,980,2025-04-23 01:56:07
sv02d,AR,スナバァ,075/071,320,2025-04-23 01:56:13
sv02d,AR,カヌチャン,076/071,320,2025-04-23 01:56:17
sv02d,AR,ナカヌチャン,077/071,320,2025-04-23 01:56:23
sv02d,AR,コジオ,078/071,320,2025-04-23 01:56:28
sv02d,AR,バンギラス,079/071,780,2025-04-23 01:56:33
sv02d,AR,タギングル,080/071,320,2025-04-23 01:56:37
sv02d,AR,イッカネズミ,081/071,680,2025-04-23 01:56:42
sv02d,AR,カラミンゴ,082/071,320,2025-04-23 01:56:47
sv02d,AR,リキキリン,083/071,320,2025-04-23 01:56:58
sv02d,SR,フォレトスex,084/071,420,2025-04-23 01:57:03
sv02d,SR,イーユイex,085/071,420,2025-04-23 01:57:08
sv02d,SR,ハラバリーex,086/071,420,2025-04-23 01:57:13
sv02d,SR,デカヌチャンex,087/071,420,2025-04-23 01:57:18
sv02d,SR,ディンルーex,088/071,420,2025-04-23 01:57:23
sv02d,SR,オンバーンex,089/071,420,2025-04-23 01:57:28
sv02d,SR,サワロ,090/071,420,2025-04-23 01:57:34
sv02d,SR,ナンジャモ,091/071,14800,2025-04-23 01:57:39
sv02d,SAR,イーユイex,092/071,2480,2025-04-23 01:57:44
sv02d,SAR,デカヌチャンex,093/071,2480,2025-04-23 01:58:04
sv02d,SAR,ディンルーex,094/071,780,2025-04-23 01:58:09
sv02d,SAR,サワロ,095/071,780,2025-04-23 01:58:14
sv02d,SAR,ナンジャモ,096/071,59800,2025-04-23 01:58:20
sv02d,UR,ディンルーex,097/071,500,2025-04-23 01:58:25
sv02d,UR,スーパーエネルギー回収,098/071,1780,2025-04-23 01:58:30
sv02d,UR,基本草エネルギー,099/071,1780,2025-04-23 01:58:36
sv02p,AR,アノクサ,072/071,320,2025-04-23 01:58:42
sv02p,AR,マリル,073/071,980,2025-04-23 01:58:47
sv02p,AR,コオリッポ,074/071,420,2025-04-23 01:58:52
sv02p,AR,セビエ,075/071,780,2025-04-23 01:58:57
sv02p,AR,セゴール,076/071,500,2025-04-23 01:59:02
sv02p,AR,セグレイブ,077/071,980,2025-04-23 01:59:07
sv02p,AR,ゴチミル,078/071,320,2025-04-23 01:59:12
sv02p,AR,ベラカス,079/071,320,2025-04-23 01:59:16
sv02p,AR,ウソッキー,080/071,500,2025-04-23 01:59:21
sv02p,AR,ミミズズ,081/071,320,2025-04-23 01:59:27
sv02p,AR,ココガラ,082/071,320,2025-04-23 01:59:31
sv02p,AR,ノココッチ,083/071,320,2025-04-23 01:59:36
sv02p,SR,チオンジェンex,084/071,420,2025-04-23 01:59:41
sv02p,SR,パオジアンex,085/071,500,2025-04-23 01:59:47
sv02p,SR,ヤドキングex,086/071,500,2025-04-23 01:59:52
sv02p,SR,コノヨザルex,087/071,420,2025-04-23 01:59:57
sv02p,SR,ダイオウドウex,088/071,420,2025-04-23 02:00:02
sv02p,SR,イキリンコex,089/071,680,2025-04-23 02:00:06
sv02p,SR,グルーシャ,090/071,980,2025-04-23 02:00:13
sv02p,SR,ピーニャ,091/071,420,2025-04-23 02:00:18
sv02p,SAR,チオンジェンex,092/071,1780,2025-04-23 02:00:23
sv02p,SAR,パオジアンex,093/071,4980,2025-04-23 02:00:29
sv02p,SAR,イキリンコex,094/071,3980,2025-04-23 02:00:34
sv02p,SAR,グルーシャ,095/071,4480,2025-04-23 02:00:39
sv02p,SAR,ピーニャ,096/071,980,2025-04-23 02:00:45
sv02p,UR,パオジアンex,097/071,980,2025-04-23 02:00:49
sv02p,UR,すごいつりざお,098/071,4980,2025-04-23 02:00:54
sv02p,UR,基本水エネルギー,099/071,2980,2025-04-23 02:01:00
sv03,AR,クサイハナ,109/108,500,2025-04-23 02:01:05
sv03,AR,キュウコン,110/108,980,2025-04-23 02:01:10
sv03,AR,イルカマン,111/108,320,2025-04-23 02:01:15
sv03,AR,ハラバリー,112/108,320,2025-04-23 02:01:19
sv03,AR,ピィ,113/108,1280,2025-04-23 02:01:31
sv03,AR,ヨーギラス,114/108,320,2025-04-23 02:01:37
sv03,AR,デルビル,115/108,320,2025-04-23 02:01:42
sv03,AR,ハッサム,116/108,500,2025-04-23 02:01:46
sv03,AR,ブロロン,117/108,320,2025-04-23 02:01:51
sv03,AR,ポッポ,118/108,680,2025-04-23 02:01:56
sv03,AR,ピジョン,119/108,420,2025-04-23 02:02:01
sv03,AR,グルトン,120/108,320,2025-04-23 02:02:06
sv03,SR,コオリッポex,121/108,420,2025-04-23 02:02:11
sv03,SR,バンギラスex,122/108,680,2025-04-23 02:02:15
sv03,SR,ビークインex,123/108,420,2025-04-23 02:02:20
sv03,SR,キラフロルex,124/108,420,2025-04-23 02:02:25
sv03,SR,リザードンex,125/108,1980,2025-04-23 02:02:30
sv03,SR,アブソルex,126/108,420,2025-04-23 02:02:35
sv03,SR,ブロロロームex,127/108,420,2025-04-23 02:02:41
sv03,SR,ピジョットex,128/108,500,2025-04-23 02:02:46
sv03,SR,オモダカ,129/108,500,2025-04-23 02:02:53
sv03,SR,オルティガ,130/108,500,2025-04-23 02:02:58
sv03,SR,ポピー,131/108,500,2025-04-23 02:03:03
sv03,SR,ライム,132/108,420,2025-04-23 02:03:08
sv03,SAR,コオリッポex,133/108,980,2025-04-23 02:03:13
sv03,SAR,リザードンex,134/108,29800,2025-04-23 02:03:18
sv03,SAR,ブロロロームex,135/108,780,2025-04-23 02:03:23
sv03,SAR,ピジョットex,136/108,2980,2025-04-23 02:03:28
sv03,SAR,オモダカ,137/108,1280,2025-04-23 02:03:33
sv03,SAR,ポピー,138/108,1280,2025-04-23 02:03:39
sv03,UR,リザードンex,139/108,5980,2025-04-23 02:03:44
sv03,UR,ボウルタウン,140/108,2480,2025-04-23 02:03:49
sv03,UR,基本炎エネルギー,141/108,2480,2025-04-23 02:03:54
sv03a,AR,ユキワラシ,063/062,420,2025-04-23 02:03:59
sv03a,AR,タマンタ,064/062,680,2025-04-23 02:04:04
sv03a,AR,プラスル,065/062,780,2025-04-23 02:04:08
sv03a,AR,マイナン,066/062,780,2025-04-23 02:04:14
sv03a,AR,バチュル,067/062,420,2025-04-23 02:04:19
sv03a,AR,コレクレー,068/062,500,2025-04-23 02:04:23
sv03a,AR,グラードン,069/062,2980,2025-04-23 02:04:28
sv03a,AR,メテノ,070/062,500,2025-04-23 02:04:33
sv03a,AR,イベルタル,071/062,680,2025-04-23 02:04:38
sv03a,AR,ナットレイ,072/062,320,2025-04-23 02:04:43
sv03a,AR,ギルガルド,073/062,320,2025-04-23 02:04:49
sv03a,AR,モトトカゲ,074/062,320,2025-04-23 02:04:54
sv03a,SR,ユキメノコex,075/062,420,2025-04-23 02:04:59
sv03a,SR,ガブリアスex,076/062,780,2025-04-23 02:05:04
sv03a,SR,カプ・コケコex,077/062,420,2025-04-23 02:05:09
sv03a,SR,フーパex,078/062,420,2025-04-23 02:05:14
sv03a,SR,サーフゴーex,079/062,500,2025-04-23 02:05:19
sv03a,SR,オトシドリex,080/062,420,2025-04-23 02:05:25
sv03a,SR,アオキ,081/062,500,2025-04-23 02:05:30
sv03a,SR,シキミ,082/062,780,2025-04-23 02:05:35
sv03a,SR,チリ,083/062,1480,2025-04-23 02:05:40
sv03a,SR,パラソルおねえさん,084/062,1280,2025-04-23 02:05:45
sv03a,SAR,ガブリアスex,085/062,4980,2025-04-23 02:05:50
sv03a,SAR,カプ・コケコex,086/062,1780,2025-04-23 02:05:56
sv03a,SAR,サーフゴーex,087/062,4480,2025-04-23 02:06:01
sv03a,SAR,チリ,088/062,3980,2025-04-23 02:06:07
sv03a,SAR,パラソルおねえさん,089/062,7980,2025-04-23 02:06:12
sv03a,UR,ガブリアスex,090/062,2480,2025-04-23 02:06:18
sv03a,UR,ビーチコート,091/062,500,2025-04-23 02:06:23
sv03a,UR,リバーサルエネルギー,092/062,2480,2025-04-23 02:06:28
sv04a,AR,ウミトリオ,338/190,320,2025-04-23 02:06:33
sv04a,AR,イルカマン,339/190,320,2025-04-23 02:06:37
sv04a,AR,パモ,340/190,420,2025-04-23 02:06:42
sv04a,AR,ミミッキュ,341/190,2480,2025-04-23 02:06:48
sv04a,SR,ジャッジマン,342/190,420,2025-04-23 02:06:53
sv04a,SR,ネモ,343/190,500,2025-04-23 02:06:58
sv04a,SR,ネルケ,344/190,420,2025-04-23 02:07:03
sv04a,SR,パルデアの学生,345/190,500,2025-04-23 02:07:09
sv04a,SR,パルデアの学生,346/190,420,2025-04-23 02:07:14
sv04a,SAR,ミュウex,347/190,29800,2025-04-23 02:07:19
sv04a,SAR,サーナイトex,348/190,12800,2025-04-23 02:07:24
sv04a,SAR,リザードンex,349/190,29800,2025-04-23 02:07:31
sv04a,SAR,ナンジャモ,350/190,17800,2025-04-23 02:07:36
sv04a,SAR,ネモ,351/190,980,2025-04-23 02:07:42
sv04a,SAR,ネルケ,352/190,1280,2025-04-23 02:07:47
sv04a,SAR,ペパー,353/190,2980,2025-04-23 02:07:52
sv04a,SAR,ボタン,354/190,2980,2025-04-23 02:07:58
sv04a,UR,チオンジェンex,355/190,500,2025-04-23 02:08:03
sv04a,UR,イーユイex,356/190,580,2025-04-23 02:08:09
sv04a,UR,パオジアンex,357/190,780,2025-04-23 02:08:13
sv04a,UR,ミライドンex,358/190,980,2025-04-23 02:08:19
sv04a,UR,ディンルーex,359/190,500,2025-04-23 02:08:24
sv04a,UR,コライドンex,360/190,980,2025-04-23 02:08:29
sv04k,AR,イワパレス,067/066,320,2025-04-23 02:08:34
sv04k,AR,ブビィ,068/066,500,2025-04-23 02:08:39
sv04k,AR,コソクムシ,069/066,320,2025-04-23 02:08:44
sv04k,AR,ミガルーサ,070/066,320,2025-04-23 02:08:50
sv04k,AR,サケブシッポ,071/066,580,2025-04-23 02:08:54
sv04k,AR,コジョンド,072/066,320,2025-04-23 02:08:59
sv04k,AR,キョジオーン,073/066,320,2025-04-23 02:09:05
sv04k,AR,チヲハウハネ,074/066,320,2025-04-23 02:09:10
sv04k,AR,ダストダス,075/066,320,2025-04-23 02:09:16
sv04k,AR,モルペコ,076/066,780,2025-04-23 02:09:20
sv04k,AR,アラブルタケ,077/066,680,2025-04-23 02:09:26
sv04k,AR,ドゴーム,078/066,420,2025-04-23 02:09:30
sv04k,SR,グレンアルマex,079/066,420,2025-04-23 02:09:35
sv04k,SR,アマージョex,080/066,500,2025-04-23 02:09:40
sv04k,SR,グソクムシャex,081/066,420,2025-04-23 02:09:45
sv04k,SR,デスカーンex,082/066,420,2025-04-23 02:09:49
sv04k,SR,スナノケガワex,083/066,420,2025-04-23 02:09:54
sv04k,SR,トドロクツキex,084/066,580,2025-04-23 02:09:59
sv04k,SR,オーリム博士の気迫,085/066,1780,2025-04-23 02:10:05
sv04k,SR,センリ,086/066,420,2025-04-23 02:10:10
sv04k,SR,メロコ,087/066,780,2025-04-23 02:10:16
sv04k,SAR,グソクムシャex,088/066,1780,2025-04-23 02:10:23
sv04k,SAR,スナノケガワex,089/066,1280,2025-04-23 02:10:28
sv04k,SAR,トドロクツキex,090/066,6980,2025-04-23 02:10:32
sv04k,SAR,オーリム博士の気迫,091/066,2980,2025-04-23 02:10:38
sv04k,SAR,メロコ,092/066,2480,2025-04-23 02:10:43
sv04k,UR,トドロクツキex,093/066,1280,2025-04-23 02:10:48
sv04k,UR,ゴージャスマント,094/066,1280,2025-04-23 02:10:54
sv04k,UR,基本悪エネルギー,095/066,2980,2025-04-23 02:10:59
sv04m,AR,レドームシ,067/066,320,2025-04-23 02:11:04
sv04m,AR,リククラゲ,068/066,320,2025-04-23 02:11:10
sv04m,AR,テツノドクガ,069/066,420,2025-04-23 02:11:16
sv04m,AR,バニリッチ,070/066,500,2025-04-23 02:11:21
sv04m,AR,テツノツツミ,071/066,420,2025-04-23 02:11:26
sv04m,AR,シママ,072/066,320,2025-04-23 02:11:30
sv04m,AR,クエスパトラ,073/066,320,2025-04-23 02:11:36
