card_set,card_rarity,card_name,card_index,card_price,created_time
sv04m,AR,ハガネール,074/066,780,2025-03-24 00:26:27
sv04m,AR,エイパム,075/066,420,2025-03-24 00:26:31
sv04m,AR,チルット,076/066,680,2025-03-24 00:26:36
sv04m,AR,ポリゴンZ,077/066,420,2025-03-24 00:26:41
sv04m,AR,テツノコウベ,078/066,320,2025-03-24 00:26:45
sv04m,SR,テツノカイナex,079/066,500,2025-03-24 00:26:49
sv04m,SR,テツノブジンex,080/066,420,2025-03-24 00:26:54
sv04m,SR,ストリンダーex,081/066,420,2025-03-24 00:26:59
sv04m,SR,ギルガルドex,082/066,420,2025-03-24 00:27:03
sv04m,SR,チルタリスex,083/066,500,2025-03-24 00:27:08
sv04m,SR,イッカネズミex,084/066,500,2025-03-24 00:27:12
sv04m,SR,ヒョウタ,085/066,500,2025-03-24 00:27:17
sv04m,SR,フトゥー博士のシナリオ,086/066,1280,2025-03-24 00:27:22
sv04m,SR,リップ,087/066,980,2025-03-24 00:27:27
sv04m,SAR,テツノカイナex,088/066,2480,2025-03-24 00:27:31
sv04m,SAR,テツノブジンex,089/066,3980,2025-03-24 00:27:35
sv04m,SAR,チルタリスex,090/066,5980,2025-03-24 00:27:39
sv04m,SAR,フトゥー博士のシナリオ,091/066,2480,2025-03-24 00:27:44
sv04m,SAR,リップ,092/066,1980,2025-03-24 00:27:49
sv04m,UR,テツノブジンex,093/066,680,2025-03-24 00:27:53
sv04m,UR,カウンターキャッチャー,094/066,4980,2025-03-24 00:27:58
sv04m,UR,基本鋼エネルギー,095/066,2480,2025-03-24 00:28:02
sv05a,AR,カイロス,067/066,320,2025-03-24 00:28:06
sv05a,AR,チャデス,068/066,320,2025-03-24 00:28:10
sv05a,AR,コータス,069/066,320,2025-03-24 00:28:14
sv05a,AR,ゴウカザル,070/066,680,2025-03-24 00:28:18
sv05a,AR,フィオネ,071/066,320,2025-03-24 00:28:22
sv05a,AR,ウッウ,072/066,320,2025-03-24 00:28:26
sv05a,AR,エレザード,073/066,320,2025-03-24 00:28:32
sv05a,AR,ラブトロス,074/066,320,2025-03-24 00:28:36
sv05a,AR,ヒスイガーディ,075/066,500,2025-03-24 00:28:40
sv05a,AR,ダイノーズ,076/066,320,2025-03-24 00:28:44
sv05a,AR,カジッチュ,077/066,320,2025-03-24 00:28:48
sv05a,AR,イーブイ,078/066,3980,2025-03-24 00:28:53
sv05a,SR,ヤバソチャex,079/066,420,2025-03-24 00:28:57
sv05a,SR,マグカルゴex,080/066,420,2025-03-24 00:29:01
sv05a,SR,テツノイバラex,081/066,780,2025-03-24 00:29:06
sv05a,SR,サケブシッポex,082/066,420,2025-03-24 00:29:10
sv05a,SR,ゲッコウガex,083/066,880,2025-03-24 00:29:15
sv05a,SR,ガチグマアカツキex,084/066,500,2025-03-24 00:29:21
sv05a,SR,管理人,085/066,420,2025-03-24 00:29:26
sv05a,SR,ゴヨウ,086/066,420,2025-03-24 00:29:32
sv05a,SR,サザレ,087/066,1280,2025-03-24 00:29:37
sv05a,SR,スイレンのお世話,088/066,1980,2025-03-24 00:29:43
sv05a,SAR,ヤバソチャex,089/066,1980,2025-03-24 00:29:47
sv05a,SAR,ゲッコウガex,090/066,34800,2025-03-24 00:29:51
sv05a,SAR,ガチグマアカツキex,091/066,2980,2025-03-24 00:29:56
sv05a,SAR,サザレ,092/066,12800,2025-03-24 00:30:01
sv05a,SAR,スイレンのお世話,093/066,4480,2025-03-24 00:30:07
sv05a,UR,ガチグマアカツキex,094/066,980,2025-03-24 00:30:11
sv05a,UR,緊急ボード,095/066,1780,2025-03-24 00:30:16
sv05a,UR,ルミナスエネルギー,096/066,1480,2025-03-24 00:30:21
sv05k,AR,ハヤシガメ,072/071,420,2025-03-24 00:30:25
sv05k,AR,ユキハミ,073/071,420,2025-03-24 00:30:30
sv05k,AR,ドーミラー,074/071,320,2025-03-24 00:30:36
sv05k,AR,ランクルス,075/071,320,2025-03-24 00:30:39
sv05k,AR,ハバタクカミ,076/071,320,2025-03-24 00:30:43
sv05k,AR,ジーランス,077/071,420,2025-03-24 00:30:48
sv05k,AR,バンバドロ,078/071,320,2025-03-24 00:30:52
sv05k,AR,アーボック,079/071,680,2025-03-24 00:30:57
sv05k,AR,ゴース,080/071,1980,2025-03-24 00:31:01
sv05k,AR,ペラップ,081/071,320,2025-03-24 00:31:05
sv05k,AR,チラーミィ,082/071,420,2025-03-24 00:31:10
sv05k,AR,チラチーノ,083/071,500,2025-03-24 00:31:14
sv05k,SR,ドダイトスex,084/071,420,2025-03-24 00:31:18
sv05k,SR,ウガツホムラex,085/071,420,2025-03-24 00:31:23
sv05k,SR,ウネルミナモex,086/071,420,2025-03-24 00:31:30
sv05k,SR,ウミトリオex,087/071,420,2025-03-24 00:31:34
sv05k,SR,ゲンガーex,088/071,2480,2025-03-24 00:31:39
sv05k,SR,タケルライコex,089/071,1480,2025-03-24 00:31:43
sv05k,SR,探検家の先導,090/071,500,2025-03-24 00:31:51
sv05k,SR,ビワ,091/071,580,2025-03-24 00:31:56
sv05k,SR,マツバの確信,092/071,980,2025-03-24 00:32:01
sv05k,SAR,ウガツホムラex,093/071,3480,2025-03-24 00:32:06
sv05k,SAR,ウネルミナモex,094/071,3980,2025-03-24 00:32:10
sv05k,SAR,タケルライコex,095/071,6980,2025-03-24 00:32:14
sv05k,SAR,ビワ,096/071,1980,2025-03-24 00:32:19
sv05k,SAR,マツバの確信,097/071,4980,2025-03-24 00:32:23
sv05k,UR,ウガツホムラex,098/071,1280,2025-03-24 00:32:27
sv05k,UR,ウネルミナモex,099/071,980,2025-03-24 00:32:31
sv05k,UR,タケルライコex,100/071,2480,2025-03-24 00:32:36
sv05m,AR,ダーテング,072/071,320,2025-03-24 00:32:41
sv05m,AR,シキジカ,073/071,780,2025-03-24 00:32:45
sv05m,AR,メブキジカ,074/071,780,2025-03-24 00:32:49
sv05m,AR,ニャビー,075/071,500,2025-03-24 00:32:54
sv05m,AR,デンヂムシ,076/071,320,2025-03-24 00:32:59
sv05m,AR,テツノイバラ,077/071,420,2025-03-24 00:33:03
sv05m,AR,アブリー,078/071,320,2025-03-24 00:33:07
sv05m,AR,ドリュウズ,079/071,320,2025-03-24 00:33:11
sv05m,AR,メタグロス,080/071,680,2025-03-24 00:33:15
sv05m,AR,メルタン,081/071,320,2025-03-24 00:33:19
sv05m,AR,ベロリンガ,082/071,420,2025-03-24 00:33:24
sv05m,AR,ジジーロン,083/071,320,2025-03-24 00:33:29
sv05m,SR,テツノイサハex,084/071,420,2025-03-24 00:33:34
sv05m,SR,ガオガエンex,085/071,420,2025-03-24 00:33:38
sv05m,SR,テツノカシラex,086/071,420,2025-03-24 00:33:42
sv05m,SR,テツノイワオex,087/071,420,2025-03-24 00:33:46
sv05m,SR,リキキリンex,088/071,580,2025-03-24 00:33:50
sv05m,SR,ハッサムex,089/071,500,2025-03-24 00:33:54
sv05m,SR,暗号マニアの解読,090/071,1480,2025-03-24 00:34:00
sv05m,SR,セイジ,091/071,680,2025-03-24 00:34:06
sv05m,SR,ベルのまごころ,092/071,1280,2025-03-24 00:34:11
sv05m,SAR,テツノイサハex,093/071,2480,2025-03-24 00:34:15
sv05m,SAR,テツノカシラex,094/071,3480,2025-03-24 00:34:19
sv05m,SAR,テツノイワオex,095/071,1480,2025-03-24 00:34:23
sv05m,SAR,セイジ,096/071,1280,2025-03-24 00:34:28
sv05m,SAR,ベルのまごころ,097/071,6980,2025-03-24 00:34:33
sv05m,UR,テツノイサハex,098/071,780,2025-03-24 00:34:38
sv05m,UR,テツノカシラex,099/071,500,2025-03-24 00:34:41
sv05m,UR,テツノイワオex,100/071,680,2025-03-24 00:34:45
sv06,AR,キマワリ,102/101,320,2025-03-24 00:34:50
sv06,AR,カミッチュ,103/101,320,2025-03-24 00:34:55
sv06,AR,ユキメノコ,104/101,320,2025-03-24 00:34:59
sv06,AR,カイデン,105/101,320,2025-03-24 00:35:03
sv06,AR,チリーン,106/101,320,2025-03-24 00:35:08
sv06,AR,マシマシラ,107/101,780,2025-03-24 00:35:12
sv06,AR,キチキギス,108/101,420,2025-03-24 00:35:17
sv06,AR,ドッコラー,109/101,320,2025-03-24 00:35:21
sv06,AR,イイネイヌ,110/101,320,2025-03-24 00:35:25
sv06,AR,コドラ,111/101,320,2025-03-24 00:35:30
sv06,AR,シャリタツ,112/101,980,2025-03-24 00:35:35
sv06,AR,ラッキー,113/101,980,2025-03-24 00:35:39
sv06,SR,オーガポンみどりのめんex,114/101,980,2025-03-24 00:35:43
sv06,SR,オーガポンかまどのめんex,115/101,420,2025-03-24 00:35:48
sv06,SR,イルカマンex,116/101,420,2025-03-24 00:35:53
sv06,SR,オーガポンいどのめんex,117/101,580,2025-03-24 00:35:58
sv06,SR,レントラーex,118/101,420,2025-03-24 00:36:02
sv06,SR,オーガポンいしずえのめんex,119/101,500,2025-03-24 00:36:06
sv06,SR,ドラパルトex,120/101,1280,2025-03-24 00:36:10
sv06,SR,ハピナスex,121/101,680,2025-03-24 00:36:15
sv06,SR,スグリ,122/101,980,2025-03-24 00:36:19
sv06,SR,ゼイユ,123/101,1780,2025-03-24 00:36:24
sv06,SR,ハッサク,124/101,420,2025-03-24 00:36:31
sv06,SAR,オーガポンみどりのめんex,125/101,2980,2025-03-24 00:36:36
sv06,SAR,オーガポンかまどのめんex,126/101,780,2025-03-24 00:36:41
sv06,SAR,オーガポンいどのめんex,127/101,1780,2025-03-24 00:36:45
sv06,SAR,オーガポンいしずえのめんex,128/101,1480,2025-03-24 00:36:49
sv06,SAR,スグリ,129/101,3980,2025-03-24 00:36:54
sv06,SAR,ゼイユ,130/101,22800,2025-03-24 00:36:58
sv06,UR,オーガポンみどりのめんex,131/101,1480,2025-03-24 00:37:02
sv06,UR,改造ハンマー,132/101,680,2025-03-24 00:37:06
sv06,UR,なかよしポフィン,133/101,4480,2025-03-24 00:37:12
sv06a,AR,カプ・ブルル,065/064,320,2025-03-24 00:37:16
sv06a,AR,ヘルガー,066/064,980,2025-03-24 00:37:21
sv06a,AR,タッツー,067/064,500,2025-03-24 00:37:25
sv06a,AR,ヨマワル,068/064,1280,2025-03-24 00:37:30
sv06a,AR,サマヨール,069/064,680,2025-03-24 00:37:34
sv06a,AR,ヨノワール,070/064,1280,2025-03-24 00:37:38
sv06a,AR,クレセリア,071/064,680,2025-03-24 00:37:43
sv06a,AR,ゾロア,072/064,500,2025-03-24 00:37:48
sv06a,AR,ゾウドウ,073/064,320,2025-03-24 00:37:52
sv06a,AR,オノンド,074/064,320,2025-03-24 00:37:56
sv06a,AR,ペルシアン,075/064,1280,2025-03-24 00:38:00
sv06a,AR,キテルグマ,076/064,320,2025-03-24 00:38:05
sv06a,SR,キングドラex,077/064,420,2025-03-24 00:38:10
sv06a,SR,ブロロロームex,078/064,420,2025-03-24 00:38:14
sv06a,SR,イイネイヌex,079/064,420,2025-03-24 00:38:19
sv06a,SR,マシマシラex,080/064,420,2025-03-24 00:38:23
sv06a,SR,キチキギスex,081/064,1980,2025-03-24 00:38:27
sv06a,SR,モモワロウex,082/064,580,2025-03-24 00:38:32
sv06a,SR,アクロマの執念,083/064,980,2025-03-24 00:38:37
sv06a,SR,アンズの秘技,084/064,680,2025-03-24 00:38:42
sv06a,SR,カシオペア,085/064,980,2025-03-24 00:38:47
sv06a,SR,クセロシキのたくらみ,086/064,500,2025-03-24 00:38:52
sv06a,SAR,イイネイヌex,087/064,1280,2025-03-24 00:38:57
sv06a,SAR,マシマシラex,088/064,980,2025-03-24 00:39:01
sv06a,SAR,キチキギスex,089/064,6980,2025-03-24 00:39:05
sv06a,SAR,モモワロウex,090/064,1780,2025-03-24 00:39:11
sv06a,SAR,カシオペア,091/064,4480,2025-03-24 00:39:15
sv06a,UR,モモワロウex,092/064,780,2025-03-24 00:39:19
sv06a,UR,大地の器,093/064,4980,2025-03-24 00:39:24
sv06a,UR,力の砂時計,094/064,1280,2025-03-24 00:39:29
sv07,AR,レディアン,103/102,320,2025-03-24 00:39:33
sv07,AR,リリーラ,104/102,320,2025-03-24 00:39:38
sv07,AR,バクガメス,105/102,320,2025-03-24 00:39:43
sv07,AR,ラビフット,106/102,320,2025-03-24 00:39:47
sv07,AR,ケケンカニ,107/102,320,2025-03-24 00:39:52
sv07,AR,バチュル,108/102,320,2025-03-24 00:39:56
sv07,AR,ゼラオラ,109/102,580,2025-03-24 00:40:00
sv07,AR,マホミル,110/102,500,2025-03-24 00:40:05
sv07,AR,アサナン,111/102,320,2025-03-24 00:40:10
sv07,AR,ゴクリン,112/102,420,2025-03-24 00:40:14
sv07,AR,ブリジュラス,113/102,320,2025-03-24 00:40:19
sv07,AR,ヨルノズク,114/102,780,2025-03-24 00:40:23
sv07,SR,カミツオロチex,115/102,420,2025-03-24 00:40:28
sv07,SR,エースバーンex,116/102,680,2025-03-24 00:40:33
sv07,SR,ラプラスex,117/102,780,2025-03-24 00:40:38
sv07,SR,デンチュラex,118/102,420,2025-03-24 00:40:43
sv07,SR,バウッツェルex,119/102,420,2025-03-24 00:40:47
sv07,SR,チャーレムex,120/102,420,2025-03-24 00:40:52
sv07,SR,ミミズズex,121/102,420,2025-03-24 00:40:56
sv07,SR,テラパゴスex,122/102,780,2025-03-24 00:41:01
sv07,SR,アカマツ,123/102,2480,2025-03-24 00:41:06
sv07,SR,タロ,124/102,2980,2025-03-24 00:41:12
sv07,SR,ハイダイ,125/102,420,2025-03-24 00:41:16
sv07,SR,ブライア,126/102,1280,2025-03-24 00:41:21
sv07,SAR,カミツオロチex,127/102,2980,2025-03-24 00:41:26
sv07,SAR,デンチュラex,128/102,1980,2025-03-24 00:41:31
sv07,SAR,バウッツェルex,129/102,1980,2025-03-24 00:41:35
sv07,SAR,テラパゴスex,130/102,6980,2025-03-24 00:41:40
sv07,SAR,タロ,131/102,9980,2025-03-24 00:41:45
sv07,SAR,ブライア,132/102,2480,2025-03-24 00:41:51
sv07,UR,テラパゴスex,133/102,1480,2025-03-24 00:41:55
sv07,UR,勇気のおまもり,134/102,1780,2025-03-24 00:42:00
sv07,UR,ゼロの大空洞,135/102,2980,2025-03-24 00:42:05
sv07a,AR,タマタマ,065/064,420,2025-03-24 00:42:09
sv07a,AR,マシェード,066/064,320,2025-03-24 00:42:13
sv07a,AR,ポワルン,067/064,320,2025-03-24 00:42:17
sv07a,AR,ハギギシリ,068/064,320,2025-03-24 00:42:22
sv07a,AR,ハルクジラ,069/064,320,2025-03-24 00:42:26
sv07a,AR,ラティオス,070/064,1280,2025-03-24 00:42:30
sv07a,AR,ビブラーバ,071/064,320,2025-03-24 00:42:35
sv07a,AR,タタッコ,072/064,320,2025-03-24 00:42:40
sv07a,AR,エアームド,073/064,320,2025-03-24 00:42:44
sv07a,AR,アップリュー,074/064,320,2025-03-24 00:42:49
sv07a,AR,タルップル,075/064,320,2025-03-24 00:42:53
sv07a,AR,ウォーグル,076/064,320,2025-03-24 00:42:56
sv07a,SR,ブラックキュレムex,077/064,580,2025-03-24 00:43:01
sv07a,SR,ラティアスex,078/064,1480,2025-03-24 00:43:08
sv07a,SR,フライゴンex,079/064,500,2025-03-24 00:43:12
sv07a,SR,ブリジュラスex,080/064,980,2025-03-24 00:43:18
sv07a,SR,アローラナッシーex,081/064,500,2025-03-24 00:43:22
sv07a,SR,モトトカゲex,082/064,420,2025-03-24 00:43:27
sv07a,SR,カキツバタ,083/064,780,2025-03-24 00:43:32
sv07a,SR,サーファー,084/064,420,2025-03-24 00:43:36
sv07a,SR,ドラセナ,085/064,420,2025-03-24 00:43:41
sv07a,SR,ルチアのアピール,086/064,4480,2025-03-24 00:43:45
sv07a,SAR,ラティアスex,087/064,17800,2025-03-24 00:43:50
sv07a,SAR,ブリジュラスex,088/064,3480,2025-03-24 00:43:54
sv07a,SAR,アローラナッシーex,089/064,2980,2025-03-24 00:43:58
sv07a,SAR,カキツバタ,090/064,1480,2025-03-24 00:44:03
sv07a,SAR,ルチアのアピール,091/064,29800,2025-03-24 00:44:08
sv07a,UR,アローラナッシーex,092/064,1280,2025-03-24 00:44:13
sv07a,UR,カウンターゲイン,093/064,980,2025-03-24 00:44:17
sv07a,UR,ジェットエネルギー,094/064,1480,2025-03-24 00:44:22
sv08,AR,ビビヨン,107/106,320,2025-03-24 00:44:27
sv08,AR,メラルバ,108/106,320,2025-03-24 00:44:32
sv08,AR,ソウブレイズ,109/106,980,2025-03-24 00:44:36
sv08,AR,ヒンバス,110/106,320,2025-03-24 00:44:40
sv08,AR,タマザラシ,111/106,320,2025-03-24 00:44:45
sv08,AR,レアコイル,112/106,1480,2025-03-24 00:44:49
sv08,AR,マッギョ,113/106,320,2025-03-24 00:44:53
sv08,AR,エムリット,114/106,420,2025-03-24 00:44:58
sv08,AR,ゴマゾウ,115/106,320,2025-03-24 00:45:03
sv08,AR,アローラダグトリオ,116/106,320,2025-03-24 00:45:08
sv08,AR,ナマケロ,117/106,320,2025-03-24 00:45:13
sv08,AR,カクレオン,118/106,320,2025-03-24 00:45:17
sv08,SR,アイアントex,119/106,420,2025-03-24 00:45:21
sv08,SR,スコヴィランex,120/106,420,2025-03-24 00:45:26
sv08,SR,ミロカロスex,121/106,680,2025-03-24 00:45:29
sv08,SR,ピカチュウex,122/106,2980,2025-03-24 00:45:34
sv08,SR,シロデスナex,123/106,420,2025-03-24 00:45:39
sv08,SR,サザンドラex,124/106,780,2025-03-24 00:45:43
sv08,SR,シャリタツex,125/106,500,2025-03-24 00:45:47
sv08,SR,ケッキングex,126/106,420,2025-03-24 00:45:51
sv08,SR,シアノ,127/106,580,2025-03-24 00:45:56
sv08,SR,シトロンの機転,128/106,420,2025-03-24 00:46:01
sv08,SR,ミカンのまなざし,129/106,1280,2025-03-24 00:46:06
sv08,SAR,アイアントex,130/106,1480,2025-03-24 00:46:10
sv08,SAR,ミロカロスex,131/106,8980,2025-03-24 00:46:15
sv08,SAR,ピカチュウex,132/106,39800,2025-03-24 00:46:19
sv08,SAR,サザンドラex,133/106,5980,2025-03-24 00:46:24
sv08,SAR,シトロンの機転,134/106,1280,2025-03-24 00:46:28
sv08,SAR,ミカンのまなざし,135/106,3980,2025-03-24 00:46:33
sv08,UR,ピカチュウex,136/106,8980,2025-03-24 00:46:38
sv08,UR,夜のタンカ,137/106,3980,2025-03-24 00:46:42
sv08,UR,グラビティーマウンテン,138/106,980,2025-03-24 00:46:48
sv08a,SR,アオキの手際,188/187,680,2025-03-24 00:46:54
sv08a,SR,オルティガ,189/187,680,2025-03-24 00:46:58
sv08a,SR,コルサ,190/187,680,2025-03-24 00:47:03
sv08a,SR,シュウメイ,191/187,680,2025-03-24 00:47:07
sv08a,SR,シュウメイ,192/187,580,2025-03-24 00:47:12
sv08a,SR,タイム,193/187,580,2025-03-24 00:47:17
sv08a,SR,ネリネ,194/187,580,2025-03-24 00:47:22
sv08a,SR,パルデアの仲間たち,195/187,1780,2025-03-24 00:47:26
sv08a,SR,ピーニャ,196/187,500,2025-03-24 00:47:32
sv08a,SR,ビワ,197/187,1280,2025-03-24 00:47:37
sv08a,SR,メロコ,198/187,1280,2025-03-24 00:47:42
sv08a,SR,レホール,199/187,500,2025-03-24 00:47:47
sv08a,SAR,リーフィアex,200/187,7980,2025-03-24 00:47:52
sv08a,SAR,オーガポンみどりのめんex,201/187,780,2025-03-24 00:47:56
sv08a,SAR,ブースターex,202/187,6980,2025-03-24 00:48:00
sv08a,SAR,ソウブレイズex,203/187,3480,2025-03-24 00:48:05
sv08a,SAR,オーガポンかまどのめんex,204/187,500,2025-03-24 00:48:09
sv08a,SAR,シャワーズex,205/187,6980,2025-03-24 00:48:13
sv08a,SAR,グレイシアex,206/187,6980,2025-03-24 00:48:17
sv08a,SAR,イルカマンex,207/187,3480,2025-03-24 00:48:22
sv08a,SAR,オーガポンいどのめんex,208/187,500,2025-03-24 00:48:26
sv08a,SAR,サンダースex,209/187,6980,2025-03-24 00:48:31
sv08a,SAR,テツノカイナex,210/187,780,2025-03-24 00:48:36
sv08a,SAR,エーフィex,211/187,8980,2025-03-24 00:48:40
sv08a,SAR,ニンフィアex,212/187,17800,2025-03-24 00:48:45
sv08a,SAR,テツノブジンex,213/187,980,2025-03-24 00:48:49
sv08a,SAR,テツノカシラex,214/187,680,2025-03-24 00:48:54
sv08a,SAR,スナノケガワex,215/187,680,2025-03-24 00:48:58
sv08a,SAR,オーガポンいしずえのめんex,216/187,500,2025-03-24 00:49:03
sv08a,SAR,ブラッキーex,217/187,59800,2025-03-24 00:49:07
sv08a,SAR,トドロクツキex,218/187,3980,2025-03-24 00:49:11
sv08a,SAR,モモワロウex,219/187,500,2025-03-24 00:49:16
sv08a,SAR,サーフゴーex,220/187,980,2025-03-24 00:49:20
sv08a,SAR,ドラパルトex,221/187,1780,2025-03-24 00:49:24
sv08a,SAR,タケルライコex,222/187,1980,2025-03-24 00:49:29
sv08a,SAR,イーブイex,223/187,4980,2025-03-24 00:49:33
sv08a,SAR,イーブイex,224/187,5980,2025-03-24 00:49:38
sv08a,SAR,ガチグマアカツキex,225/187,1280,2025-03-24 00:49:42
sv08a,SAR,テラパゴスex,226/187,980,2025-03-24 00:49:48
sv08a,SAR,アカマツ,227/187,1780,2025-03-24 00:49:53
sv08a,SAR,アンズの秘技,228/187,1280,2025-03-24 00:49:59
sv08a,SAR,カキツバタ,229/187,980,2025-03-24 00:50:04
sv08a,SAR,スグリ,230/187,1480,2025-03-24 00:50:10
sv08a,SAR,タロ,231/187,1280,2025-03-24 00:50:15
sv08a,SAR,ネリネ,232/187,680,2025-03-24 00:50:19
sv08a,UR,テツノイサハex,233/187,680,2025-03-24 00:50:24
sv08a,UR,オーガポンみどりのめんex,234/187,980,2025-03-24 00:50:28
sv08a,UR,ウネルミナモex,235/187,780,2025-03-24 00:50:33
sv08a,UR,ピカチュウex,236/187,5980,2025-03-24 00:50:37
sv08a,UR,テラパゴスex,237/187,980,2025-03-24 00:50:42
sv09,AR,マラカッチ,101/100,320,2025-03-24 00:50:58
sv09,AR,フリーザー,102/100,980,2025-03-24 00:51:02
sv09,AR,ホエルオー,103/100,580,2025-03-24 00:51:07
sv09,AR,ナンジャモのタイカイデン,104/100,980,2025-03-24 00:51:11
sv09,AR,リーリエのアブリボン,105/100,1480,2025-03-24 00:51:16
sv09,AR,ウリムー,106/100,320,2025-03-24 00:51:20
sv09,AR,ルガルガン,107/100,320,2025-03-24 00:51:24
sv09,AR,Nのゾロア,108/100,780,2025-03-24 00:51:29
sv09,AR,Nのレシラム,109/100,1780,2025-03-24 00:51:33
sv09,AR,オオタチ,110/100,320,2025-03-24 00:51:37
sv09,AR,オンバット,111/100,320,2025-03-24 00:51:43
sv09,AR,ホップのウールー,112/100,320,2025-03-24 00:51:48
sv09,SR,ボルケニオンex,113/100,420,2025-03-24 00:51:53
sv09,SR,ナンジャモのハラバリーex,114/100,1280,2025-03-24 00:51:57
sv09,SR,リーリエのピッピex,115/100,2980,2025-03-24 00:52:01
sv09,SR,マンムーex,116/100,420,2025-03-24 00:52:06
sv09,SR,Nのゾロアークex,117/100,980,2025-03-24 00:52:10
sv09,SR,ホップのザシアンex,118/100,780,2025-03-24 00:52:14
sv09,SR,ボーマンダex,119/100,420,2025-03-24 00:52:18
sv09,SR,ノココッチex,120/100,420,2025-03-24 00:52:23
sv09,SR,アイリスの闘志,121/100,1980,2025-03-24 00:52:28
sv09,SR,怖いお兄さん,122/100,420,2025-03-24 00:52:33
sv09,SR,タケシのスカウト,123/100,580,2025-03-24 00:52:38
sv09,SAR,ボルケニオンex,124/100,1980,2025-03-24 00:52:44
sv09,SAR,ナンジャモのハラバリーex,125/100,22800,2025-03-24 00:52:48
sv09,SAR,リーリエのピッピex,126/100,44800,2025-03-24 00:52:53
sv09,SAR,Nのゾロアークex,127/100,12800,2025-03-24 00:52:57
sv09,SAR,ホップのザシアンex,128/100,4480,2025-03-24 00:53:01
sv09,SAR,ボーマンダex,129/100,4980,2025-03-24 00:53:06
sv09,UR,ナンジャモのハラバリーex,130/100,4980,2025-03-24 00:53:09
sv09,UR,Nのゾロアークex(通常版:縞模様あり),131/100,3980,2025-03-24 00:53:14
sv09,UR,Nのゾロアークex(エラー版:縞模様なし),131/100,99800,2025-03-24 00:53:23
sv09,UR,スパイクエネルギー,132/100,500,2025-03-24 00:53:19
sv09a,AR,ヤンヤンマ,064/063,420,2025-03-24 00:55:00
sv09a,AR,シロナのロズレイド,065/063,1980,2025-03-24 00:55:04
sv09a,AR,シェイミ,066/063,1280,2025-03-24 00:55:11
sv09a,AR,イワパレス,067/063,500,2025-03-24 00:55:15
sv09a,AR,カミツオロチ,068/063,420,2025-03-24 00:55:19
sv09a,AR,ギャロップ,069/063,680,2025-03-24 00:55:23
sv09a,AR,ヒビキのバクフーン,070/063,2980,2025-03-24 00:55:27
sv09a,AR,カスミのコダック,071/063,3980,2025-03-24 00:55:32
sv09a,AR,カスミのラプラス,072/063,1980,2025-03-24 00:55:36
sv09a,AR,ラクライ,073/063,320,2025-03-24 00:55:40
sv09a,AR,ロトム,074/063,500,2025-03-24 00:55:44
sv09a,AR,ペパーのヨクバリス,075/063,580,2025-03-24 00:55:49
sv09a,SR,メガヤンマex,076/063,780,2025-03-24 00:55:53
sv09a,SR,ヒビキのホウオウex,077/063,1780,2025-03-24 00:55:58
sv09a,SR,ヘイラッシャex,078/063,500,2025-03-24 00:56:03
sv09a,SR,エレキブルex,079/063,500,2025-03-24 00:56:07
sv09a,SR,シロナのガブリアスex,080/063,2480,2025-03-24 00:56:11
sv09a,SR,ペパーのマフィティフex,081/063,680,2025-03-24 00:56:16
sv09a,SR,MCの盛り上げ,082/063,1780,2025-03-24 00:56:21
sv09a,SR,ジャッジマン,083/063,500,2025-03-24 00:56:29
sv09a,SR,ヒビキの冒険,084/063,1780,2025-03-24 00:56:34
sv09a,SAR,メガヤンマex,085/063,3980,2025-03-24 00:56:39
sv09a,SAR,ヒビキのホウオウex,086/063,24800,2025-03-24 00:56:43
sv09a,SAR,シロナのガブリアスex,087/063,39800,2025-03-24 00:56:48
sv09a,SAR,ペパーのマフィティフex,088/063,2480,2025-03-24 00:56:52
sv09a,SAR,ヒビキの冒険,089/063,12800,2025-03-24 00:56:56
sv09a,UR,ヒビキのホウオウex,090/063,5980,2025-03-24 00:57:00
sv09a,UR,シロナのガブリアスex,091/063,6980,2025-03-24 00:57:04
sv09a,UR,ハッコウシティ,092/063,2480,2025-03-24 00:57:09
